"CountryCode","C1_School_closing","C2_Workplace_closing","C3_Cancel_public_events","C4_Restrictions_on_gatherings","C5_Close_public_transport","C6_Stay_at_home_requirements","C7_Restrictions_on_internal_movement","C8_International_travel_controls","E1_Income_support","E2_Debt_contract_relief","H1_Public_information_campaigns","H2_Testing_policy","H3_Contact_tracing","StringencyIndex","Days","Government","Nationwide_ConfirmedCases","Nationwide_DailyConfirmed","Capital_ConfirmedCases","Capital_DailyConfirmed","NonCapital_ConfirmedCases","NonCapital_DailyConfirmed"
"KOR",0,0,0,0,0,0,0,0,0,0,0,0,0,"0.00",1,1,1,1,1,1,0,0
"KOR",0,0,0,0,0,0,0,0,0,0,0,0.333333333333333,0,"0.00",2,1,1,0,1,0,0,0
"KOR",0,0,0,0,0,0,0,0,0,0,0,0.333333333333333,0,"0.00",3,1,1,0,1,0,0,0
"KOR",0,0,0,0,0,0,0,0,0,0,0,0.333333333333333,0,"0.00",4,1,1,0,1,0,0,0
"KOR",0,0,0,0,0,0,0,0,0,0,0,0.333333333333333,0,"0.00",5,1,2,1,2,1,0,0
"KOR",0,0,0,0,0,0,0,0,0,0,0,0.333333333333333,0,"0.00",6,1,2,0,2,0,0,0
"KOR",0,0,0,0,0,0,0,0,0,0,0,0.333333333333333,0,"0.00",7,1,3,1,3,1,0,0
"KOR",0,0,0,0,0,0,0,0,0,0,0,0.333333333333333,0,"0.00",8,1,4,1,4,1,0,0
"KOR",0,0,0,0,0,0,0,0,0,0,0,0.333333333333333,0,"0.00",9,1,4,0,4,0,0,0
"KOR",0,0,0,0,0,0,0,0,0,0,0,0.333333333333333,0.5,"0.00",10,1,4,0,4,0,0,0
"KOR",0,0,0,0,0,0,0,0,0,0,0,0.333333333333333,0.5,"0.00",11,1,7,3,7,3,0,0
"KOR",0,0,0.333333333333333,0,0,0,0,0,0,0,0,0.333333333333333,0.5,"2.78",12,1,11,4,10,3,1,1
"KOR",0,0,0.333333333333333,0,0,0,0,0,0,0,1,0.333333333333333,0.5,"13.89",13,1,12,1,11,1,1,0
"KOR",0,0,0.333333333333333,0,0,0,0,0,0,0,1,0.333333333333333,0.5,"13.89",14,1,15,3,14,3,1,0
"KOR",0.5,0,0.333333333333333,0,0,0,0,0,0,0,1,0.333333333333333,0.5,"19.44",15,1,15,0,14,0,1,0
"KOR",0.5,0,0.333333333333333,0,0,0,0,0.6,0,0,1,0.333333333333333,0.5,"27.78",16,1,16,1,14,0,2,1
"KOR",0.5,0,0.333333333333333,0,0,0,0,0.6,0,0,1,0.333333333333333,0.5,"27.78",17,1,18,2,16,2,2,0
"KOR",0.75,0,0.333333333333333,0,0,0,0,0.6,0,0,1,0.333333333333333,0.5,"31.48",18,1,23,5,21,5,2,0
"KOR",0.75,0,0.333333333333333,0,0,0,0,0.6,0,0,1,1,0.5,"31.48",19,1,24,1,22,1,2,0
"KOR",0.75,0,0.333333333333333,0,0,0,0,0.6,0,0,1,1,0.5,"31.48",20,1,24,0,22,0,2,0
"KOR",0.75,0,0.333333333333333,0,0,0,0,0.6,0,0,1,1,0.5,"31.48",21,1,27,3,25,3,2,0
"KOR",0.75,0,0.333333333333333,0,0,0,0,0.6,0,0,1,1,0.5,"31.48",22,1,27,0,25,0,2,0
"KOR",0.75,0,0.333333333333333,0,0,0,0,0.6,0,0,1,1,1,"31.48",23,1,29,2,27,2,2,0
"KOR",0.75,0,0.333333333333333,0,0,0,0,0.6,0,0,1,1,1,"31.48",24,1,29,0,27,0,2,0
"KOR",0.75,0,0.333333333333333,0,0,0,0,0.6,0,0,1,1,1,"31.48",25,1,29,0,27,0,2,0
"KOR",0.75,0,0.333333333333333,0,0,0,0,0.6,0,0,1,1,1,"31.48",26,1,29,0,27,0,2,0
"KOR",0.75,0,0.333333333333333,0,0,0,0,0.6,0,0,1,1,1,"31.48",27,1,29,0,27,0,2,0
"KOR",0.75,0,0.333333333333333,0,0,0,0,0.6,0,0,1,1,1,"31.48",28,1,29,0,27,0,2,0
"KOR",0.75,0,0.333333333333333,0,0,0,0,0.6,0,0,1,1,1,"31.48",29,1,29,0,27,0,2,0
"KOR",0.75,0,0.333333333333333,0,0,0,0,0.6,0,0,1,1,1,"31.48",30,3,30,1,27,0,3,1
"KOR",0.75,0,0.333333333333333,0,0,0,0,0.6,0,0,1,1,1,"31.48",31,3,52,22,34,7,18,15
"KOR",0.75,0,0.333333333333333,0,0,0,0,0.6,0,0,1,1,1,"31.48",32,3,104,52,36,2,68,50
"KOR",0.75,0,1,0.6,0,0,0,0.6,0,0,1,1,1,"45.37",33,3,203,99,43,7,160,92
"KOR",0.75,0,1,0.6,0,0,0,0.6,0,0,1,1,1,"45.37",34,3,432,229,52,9,380,220
"KOR",0.75,0,1,0.6,0,0.25,0.333333333333333,0.6,0,0,1,1,1,"50.00",35,3,600,168,57,5,543,163
"KOR",1,0.5,1,0.6,0,0.25,0.333333333333333,0.6,0,0,1,1,1,"55.56",36,3,831,231,72,15,759,216
"KOR",1,0.5,1,0.6,0,0.25,0.333333333333333,0.6,0,0,1,1,1,"55.56",37,3,975,144,85,13,890,131
"KOR",1,0.5,1,0.6,0,0.25,0.333333333333333,0.6,0,0,1,1,1,"55.56",38,3,1259,284,103,18,1156,266
"KOR",1,0.5,1,0.6,0,0.25,0.333333333333333,0.6,0,0,1,1,1,"55.56",39,3,1764,505,121,18,1643,487
"KOR",1,0.5,1,0.6,0,0.25,0.333333333333333,0.6,0,0,1,1,1,"55.56",40,3,2335,571,138,17,2197,554
"KOR",1,0.5,1,0.6,0,0.25,0.333333333333333,0.6,0,0,1,1,1,"55.56",41,3,3148,813,165,27,2983,786
"KOR",1,0.5,1,0.6,0,0.25,0.333333333333333,0.6,0,0,1,1,1,"55.56",42,3,3734,586,182,17,3552,569
"KOR",1,0.5,1,0.6,0,0.25,0.333333333333333,0.6,0,0,1,1,1,"55.56",43,3,4210,476,190,8,4020,468
"KOR",1,0.5,1,0.6,0,0.25,0.333333333333333,0.6,0,0,1,1,1,"55.56",44,3,4809,599,199,9,4610,590
"KOR",1,0.5,1,0.6,0,0.25,0.333333333333333,0.6,0,0,1,1,1,"55.56",45,3,5324,515,209,10,5115,505
"KOR",1,0.5,1,0.6,0,0.25,0.333333333333333,0.6,0,0,1,1,1,"55.56",46,3,5762,438,222,13,5540,425
"KOR",1,0.5,1,0.6,0,0.25,0.333333333333333,0.6,0,0,1,1,1,"55.56",47,3,6280,518,234,12,6046,506
"KOR",1,0.5,1,0.6,0,0.25,0.333333333333333,0.6,0,0,1,1,1,"55.56",48,3,6763,483,247,13,6516,470
"KOR",1,0.5,1,0.6,0,0.25,0.333333333333333,0.6,0,0,1,1,1,"55.56",49,3,7130,367,270,23,6860,344
"KOR",1,0.5,1,0.6,0,0.25,0.333333333333333,0.6,0,0,1,1,1,"55.56",50,3,7378,248,292,22,7086,226
"KOR",1,0.5,1,0.6,0,0.25,0.333333333333333,0.6,0,0,1,1,1,"55.56",51,3,7509,131,317,25,7192,106
"KOR",1,0.5,1,0.6,0,0.25,0.333333333333333,0.6,0,0,1,1,1,"55.56",52,3,7751,242,393,76,7358,166
"KOR",1,0.5,1,0.6,0,0.25,0.333333333333333,0.6,0,0,1,1,1,"55.56",53,3,7865,114,415,22,7450,92
"KOR",1,0.5,1,0.6,0,0.25,0.333333333333333,0.6,0,0,1,1,1,"55.56",54,3,7975,110,437,22,7538,88
"KOR",1,0.5,1,0.6,0,0.25,0.333333333333333,0.6,0,0,1,1,1,"55.56",55,3,8082,107,466,29,7616,78
"KOR",1,0.5,1,0.6,0,0.25,0.333333333333333,0.6,0,0,1,1,1,"55.56",56,3,8158,76,488,22,7670,54
"KOR",1,0.5,1,0.6,0,0.25,0.333333333333333,0.6,0,0,1,1,1,"55.56",57,3,8228,70,514,26,7714,44
"KOR",1,0.5,1,0.6,0,0.25,0.333333333333333,0.6,0,0.5,1,1,1,"55.56",58,3,8310,82,558,44,7752,38
"KOR",1,0.5,1,0.6,0,0.25,0.333333333333333,0.6,0,0.5,1,1,1,"55.56",59,3,8398,88,579,21,7819,67
"KOR",1,0.5,1,0.6,0,0.25,0.333333333333333,0.6,0,0.5,1,1,1,"55.56",60,3,8545,147,609,30,7936,117
"KOR",1,0.5,1,0.6,0,0.25,0.333333333333333,0.6,0,0.5,1,1,1,"55.56",61,3,8631,86,644,35,7987,51
"KOR",1,0.5,1,0.6,0,0.75,1,0.6,0,0.5,1,1,1,"69.44",62,3,8772,141,675,31,8097,110
"KOR",1,0.75,1,0.8,0,0.75,1,0.6,0,0.5,1,1,1,"75.93",63,2,8859,87,701,26,8158,61
"KOR",1,0.75,1,0.8,0,0.75,1,0.6,0,0.5,1,1,1,"75.93",64,2,8910,51,721,20,8189,31
"KOR",1,0.75,1,0.8,0,0.75,1,0.6,0,0.5,1,1,1,"75.93",65,2,8966,56,741,20,8225,36
"KOR",1,0.75,1,0.8,0,0.75,1,0.6,0,0.5,1,1,1,"75.93",66,2,9030,64,776,35,8254,29
"KOR",1,0.75,1,0.8,0,0.75,1,0.6,0,0.5,1,1,1,"75.93",67,2,9104,74,804,28,8300,46
"KOR",1,0.75,1,0.8,0,0.75,1,0.6,0,0.5,1,1,1,"75.93",68,2,9181,77,830,26,8351,51
"KOR",1,0.75,1,0.8,0,0.75,1,0.6,0,0.5,1,1,1,"75.93",69,2,9302,121,874,44,8428,77
"KOR",1,0.75,1,0.8,0,0.75,1,0.6,0,0.5,1,1,1,"75.93",70,2,9386,84,916,42,8470,42
"KOR",1,0.75,1,0.8,0,0.75,1,0.8,0.666666666666667,0.5,1,1,1,"75.93",71,2,9450,64,947,31,8503,33
"KOR",1,0.75,1,0.8,0,0.75,1,0.8,0.666666666666667,0.5,1,1,1,"75.93",72,2,9560,110,990,43,8570,67
"KOR",1,0.75,1,0.8,0,0.75,1,0.8,0.666666666666667,0.5,1,1,1,"75.93",73,2,9654,94,1042,52,8612,42
"KOR",1,0.75,1,0.8,0,0.75,1,0.8,0.666666666666667,0.5,1,1,1,"75.93",74,2,9725,71,1077,35,8648,36
"KOR",1,0.75,1,0.8,0,0.75,1,0.8,0.666666666666667,0.5,1,1,1,"75.93",75,2,9789,64,1119,42,8670,22
"KOR",1,0.75,1,1,0,0.75,1,0.8,0.666666666666667,0.5,1,1,1,"78.70",76,2,9868,79,1167,48,8701,31
"KOR",1,0.75,1,1,0,0.75,1,0.8,0.666666666666667,0.5,1,1,1,"78.70",77,2,9922,54,1203,36,8719,18
"KOR",1,1,1,1,0,0.75,1,0.8,0.666666666666667,0.5,1,1,1,"82.41",78,2,9962,40,1223,20,8739,20
"KOR",1,1,1,1,0,0.75,1,0.8,0.666666666666667,0.5,1,1,1,"82.41",79,2,9995,33,1237,14,8758,19
"KOR",1,1,1,1,0,0.75,1,0.8,0.666666666666667,0.5,1,1,1,"82.41",80,2,10034,39,1258,21,8776,18
"KOR",1,1,1,1,0,0.75,1,0.8,0.666666666666667,0.5,1,1,1,"82.41",81,2,10063,29,1280,22,8783,7
"KOR",1,1,1,1,0,0.75,1,0.8,0.666666666666667,0.5,1,1,1,"82.41",82,2,10086,23,1295,15,8791,8
"KOR",1,1,1,1,0,0.75,1,0.8,0.666666666666667,0.5,1,1,1,"82.41",83,2,10110,24,1308,13,8802,11
"KOR",1,1,1,1,0,0.75,1,0.8,0.666666666666667,0.5,1,1,1,"82.41",84,2,10124,14,1316,8,8808,6
"KOR",1,1,1,1,0,0.75,1,0.8,0.666666666666667,0.5,1,1,1,"82.41",85,2,10143,19,1328,12,8815,7
"KOR",1,1,1,1,0,0.75,1,0.8,0.666666666666667,0.5,1,1,1,"82.41",86,2,10163,20,1339,11,8824,9
"KOR",1,1,1,1,0,0.75,1,0.8,0.666666666666667,0.5,1,1,1,"82.41",87,2,10185,22,1350,11,8835,11
"KOR",1,1,1,1,0,0.75,1,0.8,0.666666666666667,0.5,1,1,1,"82.41",88,2,10203,18,1356,6,8847,12
"KOR",1,1,1,1,0,0.75,1,0.8,0.666666666666667,0.5,1,1,1,"82.41",89,2,10214,11,1360,4,8854,7
"KOR",1,1,1,1,0,0.5,0.666666666666667,0.8,0.666666666666667,0.5,1,1,1,"73.15",90,2,10228,14,1366,6,8862,8
"KOR",1,1,1,1,0,0.5,0.666666666666667,0.8,0.666666666666667,0.5,1,1,1,"73.15",91,2,10234,6,1369,3,8865,3
"KOR",1,0.75,0.666666666666667,0,0,0,0,0.8,0.666666666666667,0.5,1,1,1,"43.52",92,1.5,10243,9,1372,3,8871,6
"KOR",1,0.75,0.666666666666667,0,0,0,0,0.8,0.666666666666667,0.5,1,1,1,"43.52",93,1.5,10249,6,1376,4,8873,2
"KOR",1,0.75,0.666666666666667,0,0,0,0,0.8,0.666666666666667,0.5,1,1,1,"43.52",94,1.5,10258,9,1378,2,8880,7
"KOR",1,0.75,0.666666666666667,0,0,0,0,0.8,0.666666666666667,0.5,1,1,1,"43.52",95,1.5,10264,6,1379,1,8885,5
"KOR",1,0.75,0.666666666666667,0,0,0,0,0.8,0.666666666666667,0.5,1,1,1,"43.52",96,1.5,10269,5,1380,1,8889,4
"KOR",1,0.75,0.666666666666667,0,0,0,0,0.8,0.666666666666667,0.5,1,1,1,"43.52",97,1.5,10275,6,1383,3,8892,3
"KOR",1,0.75,0.666666666666667,0,0,0,0,0.8,0.666666666666667,0.5,1,1,1,"43.52",98,1.5,10284,9,1389,6,8895,3
"KOR",1,0.75,0.666666666666667,0,0,0,0,0.8,0.666666666666667,0.5,1,1,1,"43.52",99,1.5,10289,5,1392,3,8897,2
"KOR",1,0.75,0.666666666666667,0,0,0,0,0.8,0.666666666666667,0.5,1,1,1,"43.52",100,1.5,10300,11,1400,8,8900,3
"KOR",1,0.75,0.666666666666667,0,0,0,0,0.8,0.666666666666667,0.5,1,1,1,"43.52",101,1.5,10306,6,1402,2,8904,4
"KOR",1,0.75,0.666666666666667,0,0,0,0,0.8,0.666666666666667,0.5,1,1,1,"43.52",102,1.5,10306,0,1402,0,8904,0
"KOR",1,0.75,0.666666666666667,0,0,0,0,0.8,0.666666666666667,0.5,1,1,1,"43.52",103,1.5,10311,5,1406,4,8905,1
"KOR",1,0.75,0.666666666666667,0,0,0,0,0.8,0.666666666666667,0.5,1,1,1,"43.52",104,1.5,10314,3,1408,2,8906,1
"KOR",1,0.75,0.666666666666667,0,0,0,0,0.8,0.666666666666667,0.5,1,1,1,"43.52",105,1.5,10322,8,1412,4,8910,4
"KOR",1,0.75,0.666666666666667,0,0,0,0,0.8,0.666666666666667,0.5,1,1,1,"43.52",106,1.5,10326,4,1414,2,8912,2
"KOR",1,0.75,0.666666666666667,0,0,0,0,0.8,0.666666666666667,0.5,1,1,1,"43.52",107,1.5,10327,1,1415,1,8912,0
"KOR",1,0.75,0.666666666666667,0,0,0,0,0.8,0.666666666666667,0.5,1,1,1,"43.52",108,1,10327,0,1415,0,8912,0
"KOR",1,0.75,0.666666666666667,0,0,0,0,0.8,0.666666666666667,0.5,1,1,1,"43.52",109,1,10330,3,1416,1,8914,2
"KOR",1,0.75,0.666666666666667,0,0,0,0,0.8,0.666666666666667,0.5,1,1,1,"43.52",110,1,10339,9,1418,2,8921,7
"KOR",1,0.75,0.666666666666667,0,0,0,0,0.8,0.666666666666667,0.5,1,1,1,"43.52",111,1,10357,18,1435,17,8922,1
"KOR",1,0.75,0.666666666666667,0,0,0,0,0.8,0.666666666666667,0.5,1,1,1,"43.52",112,1,10384,27,1458,23,8926,4
"KOR",1,0.75,0.666666666666667,0,0,0,0,0.8,0.666666666666667,0.5,1,1,1,"43.52",113,1,10416,32,1485,27,8931,5
"KOR",1,0.75,0.666666666666667,0,0,0,0,0.8,0.666666666666667,0.5,1,1,1,"43.52",114,1,10442,26,1506,21,8936,5
"KOR",1,0.75,0.666666666666667,0,0,0,0,0.8,0.666666666666667,0.5,1,1,1,"43.52",115,1,10467,25,1522,16,8945,9
"KOR",1,0.75,0.666666666666667,0,0,0,0,0.8,0.666666666666667,0.5,1,1,1,"43.52",116,1,10496,29,1544,22,8952,7
"KOR",1,0.75,0.666666666666667,0,0,0,0,0.8,0.666666666666667,0.5,1,1,1,"43.52",117,1,10522,26,1566,22,8956,4
"KOR",1,0.75,0.666666666666667,0,0,0,0,0.8,0.666666666666667,0.5,1,1,1,"43.52",118,1,10533,11,1575,9,8958,2
"KOR",1,0.75,0.666666666666667,0,0,0,0,0.8,0.666666666666667,0.5,1,1,1,"43.52",119,1,10542,9,1580,5,8962,4
"KOR",1,0.75,0.666666666666667,0,0,0,0,0.8,0.666666666666667,0.5,1,1,1,"43.52",120,1,10550,8,1584,4,8966,4
"KOR",1,0.75,0.666666666666667,0,0,0,0,0.8,0.666666666666667,0.5,1,1,1,"43.52",121,1,10563,13,1593,9,8970,4
"KOR",0.75,0.75,0.666666666666667,0,0,0,0,0.8,0.666666666666667,0.5,1,1,1,"39.81",122,1,10593,30,1621,28,8972,2
"KOR",0.75,0.75,0.666666666666667,0,0,0,0,0.8,0.666666666666667,0.5,1,1,1,"39.81",123,1,10604,11,1631,10,8973,1
