"CountryCode","C1_School_closing","C2_Workplace_closing","C3_Cancel_public_events","C4_Restrictions_on_gatherings","C5_Close_public_transport","C6_Stay_at_home_requirements","C7_Restrictions_on_internal_movement","C8_International_travel_controls","E1_Income_support","E2_Debt_contract_relief","H1_Public_information_campaigns","H2_Testing_policy","H3_Contact_tracing","StringencyIndex","Days","Government","Nationwide_ConfirmedCases","Nationwide_DailyConfirmed","Capital_ConfirmedCases","Capital_DailyConfirmed","NonCapital_ConfirmedCases","NonCapital_DailyConfirmed"
"KOR",0.75,0.75,0.666666666666667,0,0,0,0,0.8,0.666666666666667,0.5,1,1,1,"39.81",124,1,10617,13,1640,9,8977,4
"KOR",0.75,0.75,0.666666666666667,0,0,0,0,0.8,0.666666666666667,0.5,1,1,1,"39.81",125,1,10637,20,1657,17,8980,3
"KOR",0.75,0.75,0.666666666666667,0,0,0,0,0.8,0.666666666666667,0.5,1,1,1,"39.81",126,1,10658,21,1671,14,8987,7
"KOR",0.75,0.75,0.666666666666667,0,0,0,0,0.8,0.666666666666667,0.5,1,1,1,"39.81",127,1,10673,15,1684,13,8989,2
"KOR",0.75,0.75,0.666666666666667,0,0,0,0,0.8,0.666666666666667,0.5,1,1,1,"39.81",128,1,10690,17,1698,14,8992,3
"KOR",0.75,0.75,0.666666666666667,0,0,0,0,0.8,0.666666666666667,0.5,1,1,1,"39.81",129,1,10729,39,1734,36,8995,3
"KOR",0.75,0.75,0.666666666666667,0,0,0,0,0.8,0.666666666666667,0.5,1,1,1,"39.81",130,1,10801,72,1801,67,9000,5
"KOR",0.75,0.5,0.666666666666667,0.8,0,0.25,0.333333333333333,0.8,0.666666666666667,0.5,1,1,1,"56.94",131,1,10859,58,1859,58,9000,0
"KOR",0.75,0.5,0.666666666666667,0.8,0,0.25,0.333333333333333,0.8,0.666666666666667,0.5,1,1,1,"56.94",132,1,10893,34,1886,27,9007,7
"KOR",0.75,0.5,0.666666666666667,0.8,0,0.25,0.333333333333333,0.8,0.666666666666667,0.5,1,1,1,"56.94",133,1,10919,26,1907,21,9012,5
"KOR",0.75,0.5,0.666666666666667,0.8,0,0.25,0.333333333333333,0.8,0.666666666666667,0.5,1,1,1,"56.94",134,1,10952,33,1938,31,9014,2
"KOR",0.75,0.5,0.666666666666667,0.8,0,0.25,0.333333333333333,0.8,0.666666666666667,0.5,1,1,1,"56.94",135,1,10989,37,1975,37,9014,0
"KOR",0.75,0.5,0.666666666666667,0.8,0,0.25,0.333333333333333,0.8,0.666666666666667,0.5,1,1,1,"56.94",136,1,11038,49,2023,48,9015,1
"KOR",0.75,0.5,0.666666666666667,0.8,0,0.25,0.333333333333333,0.8,0.666666666666667,0.5,1,1,1,"56.94",137,1,11075,37,2059,36,9016,1
"KOR",0.75,0.5,0.666666666666667,0.8,0,0.25,0.333333333333333,0.8,0.666666666666667,0.5,1,1,1,"56.94",138,1,11113,38,2093,34,9020,4
"KOR",0.75,0.5,0.666666666666667,0.8,0,0.25,0.333333333333333,0.8,0.666666666666667,0.5,1,1,1,"56.94",139,1,11159,46,2135,42,9024,4
"KOR",0.75,0.5,0.666666666666667,0.8,0,0.25,0.333333333333333,0.8,0.666666666666667,0.5,1,1,1,"56.94",140,1,11214,55,2187,52,9027,3
"KOR",0.75,0.5,0.666666666666667,0.8,0,0.25,0.333333333333333,0.8,0.666666666666667,0.5,1,1,1,"56.94",141,1,11249,35,2221,34,9028,1
"KOR",0.75,0.5,0.666666666666667,0.8,0,0.25,0.333333333333333,0.8,0.666666666666667,0.5,1,1,1,"56.94",142,1,11287,38,2256,35,9031,3
"KOR",0.75,0.5,0.666666666666667,0.8,0,0.25,0.333333333333333,0.8,0.666666666666667,0.5,1,1,1,"56.94",143,1,11331,44,2297,41,9034,3
"KOR",0.75,0.5,0.666666666666667,0.8,0,0.25,0.333333333333333,0.8,0.666666666666667,0.5,1,1,1,"56.94",144,1,11374,43,2340,43,9034,0
"KOR",0.75,0.5,0.666666666666667,0.8,0,0.25,0.333333333333333,0.8,0.666666666666667,0.5,1,1,1,"56.94",145,1,11420,46,2385,45,9035,1
"KOR",0.75,0.5,0.666666666666667,0.8,0,0.25,0.333333333333333,0.8,0.666666666666667,0.5,1,1,1,"56.94",146,1,11467,47,2428,43,9039,4
"KOR",0.75,0.5,0.666666666666667,0.8,0,0.25,0.333333333333333,0.8,0.666666666666667,0.5,1,1,1,"56.94",147,1,11500,33,2458,30,9042,3
"KOR",0.75,0.5,0.666666666666667,0.8,0,0.25,0.333333333333333,0.8,0.666666666666667,0.5,1,1,1,"56.94",148,1,11529,29,2483,25,9046,4
"KOR",0.75,0.5,0.666666666666667,0.8,0,0.25,0.333333333333333,0.8,0.666666666666667,0.5,1,1,1,"56.94",149,1,11554,25,2502,19,9052,6
"KOR",0.75,0.5,0.666666666666667,0.8,0,0.25,0.333333333333333,0.8,0.666666666666667,0.5,1,1,1,"56.94",150,1,11589,35,2530,28,9059,7
"KOR",0.75,0.5,0.666666666666667,0.8,0,0.25,0.333333333333333,0.8,0.666666666666667,0.5,1,1,1,"56.94",151,1,11644,55,2572,42,9072,13
"KOR",0.75,0.5,0.666666666666667,0.8,0,0.25,0.333333333333333,0.8,0.666666666666667,0.5,1,1,1,"56.94",152,1,11679,35,2601,29,9078,6
"KOR",0.75,0.5,0.666666666666667,0.8,0,0.25,0.333333333333333,0.8,0.666666666666667,0.5,1,1,1,"56.94",153,1,11728,49,2637,36,9091,13
"KOR",0.75,0.5,0.666666666666667,0.8,0,0.25,0.333333333333333,0.8,0.666666666666667,0.5,1,1,1,"56.94",154,1,11772,44,2664,27,9108,17
"KOR",0.75,0.5,0.666666666666667,0.8,0,0.25,0.333333333333333,0.8,0.666666666666667,0.5,1,1,1,"56.94",155,1,11789,17,2676,12,9113,5
"KOR",0.75,0.5,0.666666666666667,0.8,0,0.25,0.333333333333333,0.8,0.666666666666667,0.5,1,1,1,"56.94",156,1,11809,20,2690,14,9119,6
"KOR",0.75,0.5,0.666666666666667,0.8,0,0.25,0.333333333333333,0.8,0.666666666666667,0.5,1,1,1,"56.94",157,1,11848,39,2711,21,9137,18
"KOR",0.75,0.5,0.666666666666667,0.8,0,0.25,0.333333333333333,0.8,0.666666666666667,0.5,1,1,1,"56.94",158,1,11872,24,2730,19,9142,5
"KOR",0.75,0.5,0.666666666666667,0.8,0,0.25,0.333333333333333,0.8,0.666666666666667,0.5,1,1,1,"56.94",159,1,11904,32,2753,23,9151,9
"KOR",0.75,0.5,0.666666666666667,0.8,0,0.25,0.333333333333333,0.8,0.666666666666667,0.5,1,1,1,"56.94",160,1,11944,40,2788,35,9156,5
"KOR",0.75,0.5,0.666666666666667,0.8,0,0.25,0.333333333333333,0.8,0.666666666666667,0.5,1,1,1,"56.94",161,1,11990,46,2819,31,9171,15
"KOR",0.75,0.5,0.666666666666667,0.8,0,0.25,0.333333333333333,0.8,0.666666666666667,0.5,1,1,1,"56.94",162,1,12027,37,2843,24,9184,13
"KOR",0.75,0.5,0.666666666666667,0.8,0,0.25,0.333333333333333,0.8,0.666666666666667,0.5,1,1,1,"56.94",163,1,12057,30,2860,17,9197,13
"KOR",0.75,0.5,0.666666666666667,0.8,0,0.25,0.333333333333333,0.8,0.666666666666667,0.5,1,1,1,"56.94",164,1,12121,64,2887,27,9234,37
"KOR",0.75,0.5,0.666666666666667,0.8,0,0.25,0.333333333333333,0.8,0.666666666666667,0.5,1,1,1,"56.94",165,1,12173,52,2910,23,9263,29
"KOR",0.75,0.5,0.666666666666667,0.8,0,0.25,0.333333333333333,0.8,0.666666666666667,0.5,1,1,1,"56.94",166,1,12232,59,2941,31,9291,28
"KOR",0.75,0.5,0.666666666666667,0.8,0,0.25,0.333333333333333,0.6,0.666666666666667,0.5,1,1,1,"54.17",167,1,12277,45,2969,28,9308,17
"KOR",0.75,0.5,0.666666666666667,0.8,0,0.25,0.333333333333333,0.6,0.666666666666667,0.5,1,1,1,"54.17",168,1,12329,52,2993,24,9336,28
"KOR",0.75,0.5,0.666666666666667,0.8,0,0.25,0.333333333333333,0.6,0.666666666666667,0.5,1,1,1,"54.17",169,1,12360,31,3008,15,9352,16
"KOR",0.75,0.5,0.666666666666667,0.8,0,0.25,0.333333333333333,0.6,0.666666666666667,0.5,1,1,1,"54.17",170,1,12388,28,3026,18,9362,10
"KOR",0.75,0.5,0.666666666666667,0.8,0,0.25,0.333333333333333,0.6,0.666666666666667,0.5,1,1,1,"54.17",171,1,12440,52,3055,29,9385,23
"KOR",0.75,0.5,0.666666666666667,0.8,0,0.25,0.333333333333333,0.6,0.666666666666667,0.5,1,1,1,"54.17",172,1,12484,44,3074,19,9410,25
"KOR",0.75,0.5,0.666666666666667,0.8,0,0.25,0.333333333333333,0.6,0.666666666666667,0.5,1,1,1,"54.17",173,1,12525,41,3097,23,9428,18
"KOR",0.75,0.5,0.333333333333333,0.8,0,0.25,0.333333333333333,0.6,0.666666666666667,0.5,1,1,1,"48.61",174,1,12552,27,3110,13,9442,14
"KOR",0.75,0.5,0.333333333333333,0.8,0,0.25,0.333333333333333,0.6,0.666666666666667,0.5,1,1,1,"48.61",175,1,12584,32,3134,24,9450,8
"KOR",0.75,0.5,0.333333333333333,0.8,0,0.25,0.333333333333333,0.6,0.666666666666667,0.5,1,1,1,"48.61",176,1,12628,44,3161,27,9467,17
"KOR",0.75,0.5,0.333333333333333,0.8,0,0.25,0.333333333333333,0.6,0.666666666666667,0.5,1,1,1,"48.61",177,1,12649,21,3177,16,9472,5
"KOR",0.75,0.5,0.333333333333333,0.8,0,0.25,0.333333333333333,0.6,0.666666666666667,0.5,1,1,1,"48.61",178,1,12665,16,3189,12,9476,4
"KOR",0.75,0.5,0.333333333333333,0.8,0,0.25,0.333333333333333,0.6,0.666666666666667,0.5,1,1,1,"48.61",179,1,12706,41,3220,31,9486,10
"KOR",0.75,0.5,0.333333333333333,0.8,0,0.25,0.333333333333333,0.6,0.666666666666667,0.5,1,1,1,"48.61",180,1,12741,35,3244,24,9497,11
"KOR",0.75,0.5,0.333333333333333,0.8,0,0.25,0.333333333333333,0.6,0.666666666666667,0.5,1,1,1,"48.61",181,1,12768,27,3262,18,9506,9
"KOR",0.75,0.5,0.333333333333333,0.8,0,0.25,0.333333333333333,0.6,0.666666666666667,0.5,1,1,1,"48.61",182,1,12795,27,3277,15,9518,12
"KOR",0.75,0.5,0.333333333333333,0.8,0,0.25,0.333333333333333,0.6,0.666666666666667,0.5,1,1,1,"48.61",183,1,12811,16,3283,6,9528,10
"KOR",0.75,0.5,0.333333333333333,0.8,0,0.25,0.333333333333333,0.6,0.666666666666667,0.5,1,1,1,"48.61",184,1,12838,27,3306,23,9532,4
"KOR",0.75,0.5,0.333333333333333,0.8,0,0.25,0.333333333333333,0.6,0.666666666666667,0.5,1,1,1,"48.61",185,1,12882,44,3342,36,9540,8
"KOR",0.75,0.5,0.333333333333333,0.8,0,0.25,0.333333333333333,0.6,0.666666666666667,0.5,1,1,1,"48.61",186,1,12936,54,3385,43,9551,11
"KOR",0.75,0.5,0.333333333333333,0.8,0,0.25,0.333333333333333,0.6,0.666666666666667,0.5,1,1,1,"48.61",187,1,12974,38,3414,29,9560,9
"KOR",0.75,0.5,0.333333333333333,0.8,0,0.25,0.333333333333333,0.6,0.666666666666667,0.5,1,1,1,"48.61",188,1,13006,32,3439,25,9567,7
"KOR",0.75,0.5,0.333333333333333,0.8,0,0.25,0.333333333333333,0.6,0.666666666666667,0.5,1,1,1,"48.61",189,1,13022,16,3453,14,9569,2
"KOR",0.75,0.5,0.333333333333333,0.8,0,0.25,0.333333333333333,0.6,0.666666666666667,0.5,1,1,1,"48.61",190,1,13040,18,3468,15,9572,3
"KOR",0.75,0.5,0.333333333333333,0.8,0,0.25,0.333333333333333,0.6,0.666666666666667,0.5,1,1,1,"48.61",191,1,13058,18,3480,12,9578,6
"KOR",0.75,0.5,0.333333333333333,0.8,0,0.25,0.333333333333333,0.6,0.666666666666667,0.5,1,1,1,"48.61",192,1,13085,27,3503,23,9582,4
"KOR",0.75,0.5,0.333333333333333,0.8,0,0.25,0.333333333333333,0.6,0.666666666666667,0.5,1,1,1,"48.61",193,1,13095,10,3511,8,9584,2
"KOR",1,0.5,0.333333333333333,0.8,0,0.25,0.333333333333333,0.6,0.666666666666667,0.5,1,1,1,"50.46",194,1,13119,24,3529,18,9590,6
"KOR",1,0.5,0.333333333333333,0.8,0,0.25,0.333333333333333,0.6,0.666666666666667,0.5,1,1,1,"50.46",195,1,13131,12,3539,10,9592,2
"KOR",1,0.5,0.333333333333333,0.8,0,0.25,0.333333333333333,0.6,0.666666666666667,0.5,1,1,1,"50.46",196,1,13144,13,3547,8,9597,5
"KOR",1,0.5,0.333333333333333,0.8,0,0.25,0.333333333333333,0.6,0.666666666666667,0.5,1,1,1,"50.46",197,1,13153,9,3553,6,9600,3
"KOR",1,0.5,0.333333333333333,0.8,0,0.25,0.333333333333333,0.6,0.666666666666667,0.5,1,1,1,"50.46",198,1,13180,27,3574,21,9606,6
"KOR",1,0.5,0.333333333333333,0.8,0,0.25,0.333333333333333,0.6,0.666666666666667,0.5,1,1,1,"50.46",199,1,13207,27,3588,14,9619,13
"KOR",1,0.5,0.333333333333333,0.8,0,0.25,0.333333333333333,0.6,0.666666666666667,0.5,1,1,1,"50.46",200,1,13244,37,3610,22,9634,15
"KOR",1,0.5,0.333333333333333,0.8,0,0.25,0.333333333333333,0.6,0.666666666666667,0.5,1,1,1,"50.46",201,1,13259,15,3624,14,9635,1
"KOR",1,0.5,0.333333333333333,0.8,0,0.25,0.333333333333333,0.6,0.666666666666667,0.5,1,1,1,"50.46",202,1,13297,38,3661,37,9636,1
"KOR",1,0.5,0.333333333333333,0.8,0,0.25,0.333333333333333,0.6,0.666666666666667,0.5,1,1,1,"50.46",203,1,13332,35,3690,29,9642,6
"KOR",1,0.5,0.333333333333333,0.8,0,0.25,0.333333333333333,0.6,0.666666666666667,0.5,1,1,1,"50.46",204,1,13354,22,3709,19,9645,3
"KOR",1,0.5,0.333333333333333,0.8,0,0.25,0.333333333333333,0.6,0.666666666666667,0.5,1,1,1,"50.46",205,1,13385,31,3728,19,9657,12
"KOR",1,0.5,0.333333333333333,0.8,0,0.25,0.333333333333333,0.6,0.666666666666667,0.5,1,1,1,"50.46",206,1,13431,46,3762,34,9669,12
"KOR",1,0.5,0.333333333333333,0.8,0,0.25,0.333333333333333,0.6,0.666666666666667,0.5,1,1,1,"50.46",207,1,13484,53,3805,43,9679,10
"KOR",1,0.5,0.333333333333333,0.8,0,0.25,0.333333333333333,0.6,0.666666666666667,0.5,1,1,1,"50.46",208,1,13580,96,3888,83,9692,13
"KOR",1,0.5,0.333333333333333,0.8,0,0.25,0.333333333333333,0.6,0.666666666666667,0.5,1,1,1,"50.46",209,1,13744,164,4040,152,9704,12
"KOR",1,0.5,0.666666666666667,0.8,0,0.25,0.333333333333333,0.6,0.666666666666667,0.5,1,1,1,"56.02",210,1.5,14023,279,4293,253,9730,26
"KOR",1,0.5,0.666666666666667,0.8,0,0.25,0.333333333333333,0.6,0.666666666666667,0.5,1,1,1,"56.02",211,1.5,14218,195,4460,167,9758,28
"KOR",1,0.5,0.666666666666667,0.8,0,0.25,0.333333333333333,0.6,0.666666666666667,0.5,1,1,1,"56.02",212,1.5,14458,240,4662,202,9796,38
"KOR",1,0.5,0.666666666666667,0.8,0,0.25,0.333333333333333,0.6,0.666666666666667,0.5,1,1,1,"56.02",213,1.5,14753,295,4920,258,9833,37
"KOR",1,0.5,0.666666666666667,0.8,0,0.25,0.333333333333333,0.6,0.666666666666667,0.5,1,1,1,"56.02",214,1.5,15039,286,5150,230,9889,56
"KOR",1,0.666666666666667,1,1,0,0.333333333333333,0.5,0.6,0.5,0.5,1,1,1,"56.02",215,1.5,15360,321,5397,247,9963,74
"KOR",1,0.666666666666667,1,1,0,0.333333333333333,0.5,0.6,0.5,0.5,1,1,1,"56.02",216,1.5,15688,328,5642,245,10046,83
"KOR",1,0.666666666666667,1,1,0,0.333333333333333,0.5,0.6,0.5,0.5,1,1,1,"56.02",217,1.5,16081,393,5939,297,10142,96
