,(Intercept)_1,log(Days_after_first_Case)_1,Days_after_first_Case_1,(Intercept)_2,log(Days_after_first_Case)_2,Days_after_first_Case_2,psi,(Intercept)_1_s,log(Days_after_first_Case)_1_s,Days_after_first_Case_1_s,(Intercept)_2_s,log(Days_after_first_Case)_2_s,Days_after_first_Case_2_s,psi_s
Kyrgyzstan,1.145924849,0.536805837,0.002660001,-172.8657036,47.51883303,-0.404461909,78,0.97303002,0.632436686,-0.001516253,-220.6199136,60.67139988,-0.532358114,83
Laos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Latvia,-4.808067935,3.867928105,-0.175407202,11.73774443,-2.399840154,0.003876465,42,-4.808067935,3.867928105,-0.175407202,11.73774443,-2.399840154,0.003876465,42
Lebanon,-9.557753305,5.386043147,-0.18775145,-17.55489906,5.316330142,-0.03981974,56,-9.915061666,5.555918881,-0.194846867,-15.01235618,4.615330652,-0.03307166,57
Lesotho,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Liberia,-6.172324808,2.840992744,-0.065435159,-61.54336757,17.55972228,-0.163556599,60,-0.155062448,-2.250721957,0.368703022,5.665481632,-1.621800722,0.045981409,27
Libya,-1.838509073,1.518991756,-0.095929461,-39.32631455,11.17939097,-0.084450392,36,-2.149767285,1.774769911,-0.118828414,-38.73221361,11.0068821,-0.082448026,38
Liechtenstein,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Lithuania,-6.8800901,4.694366971,-0.173269669,-17.26957807,6.032855288,-0.087593593,57,-7.014040852,4.759909701,-0.176142491,-13.00510398,4.818390196,-0.074465191,58
Luxembourg,-2.627618,3.650140007,-0.16939691,61.97391672,-18.74636073,0.262210198,79,-2.627618,3.650140007,-0.16939691,61.97391672,-18.74636073,0.262210198,79
Madagascar,0.991075691,-0.132212147,0.039268067,-2778.980994,753.2199372,-6.873623582,102,0.978732393,-0.125729026,0.03904591,-5136.008748,1391.592497,-12.72409938,104
Malawi,1.469930589,-1.761135825,0.152443903,27.84666903,-8.25100966,0.148542768,57,1.623143511,-2.151856263,0.183589365,-18.17222498,5.18082175,-0.011056355,58
Malaysia,-51.85347753,17.69265117,-0.260836499,-111.7322219,31.20998486,-0.27958752,93,-52.47273686,17.89635852,-0.264345673,-110.4164663,30.86851667,-0.276942812,94
Maldives,1.625538665,-3.285034031,0.301420219,-13.60462797,5.314302235,-0.075976031,53,1.536100857,-2.735804963,0.256386792,-11.75197688,4.782463656,-0.070074937,54
Mali,-0.909400939,1.286948041,-0.016570998,-7134.2742,1966.685476,-19.20234072,101,-0.090766812,0.891789962,-0.002052551,-21.61212375,7.719643673,-0.109420088,73
Malta,-2.759771885,2.458937844,-0.102617037,-53.77164816,16.94830884,-0.235992791,51,-2.980331243,2.585830596,-0.10974949,-48.94233658,15.54364658,-0.219654371,52
Mauritania,-4.091017217,0.143878255,0.090303907,-675.350818,185.5042955,-1.742511763,99,-0.855422634,-0.22853183,-0.005458677,-123.6512014,35.6462804,-0.355170239,31
Mauritius,-0.183143315,2.346369121,-0.22753236,-84.32983908,24.03012714,-0.280058285,50,1.247026453,0.919388699,-0.074795309,29.16233404,-9.695250779,0.137539263,17
Mexico,-3.209902346,2.575317148,-0.000433744,0.346719678,1.773679871,-0.001192596,77,-2.960762156,2.478489094,0.002054254,-2.38906209,2.521076907,-0.008223422,78
Moldova,-6.547415725,4.126297343,-0.096405106,-20.60610022,7.14284985,-0.066990131,56,-2.537303512,2.045253707,0.006389316,-0.28616935,1.338233125,-0.003770363,37
Monaco,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Mongolia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Montenegro,-1.317779332,2.529592883,-0.189774596,-482.751913,129.4838334,-1.108769362,63,-1.329405433,2.537543082,-0.190352851,-482.7517827,129.4837978,-1.108769026,65
Montserrat,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Morocco,-5.982340664,3.922349831,-0.0868033,-211.7198741,58.01140561,-0.503417129,84,-6.15676683,3.993721538,-0.088879996,-212.4509938,58.2093945,-0.505226036,85
Mozambique,0.591231982,-0.642649452,0.069404903,18.42669424,-4.49269859,0.053057366,77,0.591231982,-0.642649452,0.069404903,18.42669424,-4.49269859,0.053057366,77
Myanmar,0.746680084,-1.606857613,0.299461962,10.67166107,-3.020081292,0.041620071,22,0.736212635,-1.558249862,0.291429724,9.605263568,-2.675477456,0.036281644,23
Namibia,-1.108915606,0.954392218,-0.13526153,-76.64283964,18.31384719,-0.055747129,50,-1.141553579,0.990780558,-0.139342525,-76.35450636,18.23489352,-0.054996311,55
Netherlands,-9.112912813,6.038922668,-0.153644297,-39.31822945,12.89218171,-0.149474804,76,-9.066532792,6.01988914,-0.153071189,-44.84168689,14.39986978,-0.163579469,77
New_Caledonia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Nicaragua,-0.314104629,-1.083877791,0.119223955,-69.85740956,21.37119886,-0.245604084,24,-0.331839467,-1.696602547,0.267353202,-64.67716236,19.85247785,-0.22745691,14
Niger,-14.99167171,9.57185706,-0.495171833,5.16245731,-0.663334063,-0.009415371,37,-13.51149615,8.755662335,-0.448418737,7.23545301,-1.293240597,-0.001063811,39
Nigeria,0.256053916,-0.107023605,0.101825921,-5.999126946,3.00656378,-0.016363577,54,0.220266502,-0.085606792,0.100744982,-7.054024765,3.304149642,-0.019478295,55
North_Macedonia,-7.530527303,4.457566448,-0.130044463,-70.0042399,20.10408165,-0.177229763,59,-7.847039273,4.603527384,-0.135706397,-70.50409865,20.24223823,-0.178581398,60
Northern_Mariana_Islands,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,-4.421050892,4.087407593,-0.136321527,-14.17667683,4.732882556,-0.049095414,79,-4.366569021,4.062598617,-0.135403026,-24.83004135,7.609544522,-0.074975218,80
Oman,-6.63423576,3.048333137,-0.018434276,-45.4331268,13.59996602,-0.104880733,62,-8.104930067,3.663049616,-0.037596069,-44.26714404,13.28108104,-0.101880255,63
Pakistan,-4.060246807,3.073937583,-0.036224087,-32.65505394,11.11954827,-0.10222581,49,-4.060246807,3.073937583,-0.036224087,-32.65505394,11.11954827,-0.10222581,49
Palestine,-0.084637753,1.01475852,-0.035189968,-410.3781463,108.7864423,-0.871602022,80,-0.15016098,1.050217331,-0.036744262,-645.9974107,171.8659807,-1.424619383,90
Panama,-1.206351823,2.292035481,-0.049777151,-31.39124249,9.760881757,-0.070324567,63,-1.170841836,2.275383186,-0.049146086,-43.54573805,13.12156987,-0.103286232,69
Papua_New_Guinea,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Paraguay,0.541740848,-1.346037166,0.355100267,1.54493771,-0.069032924,0.024652575,14,-1.860046189,1.286185202,-0.009344547,-418.7668052,113.9354724,-1.022937087,90
Peru,-6.227910833,3.794867261,-0.02178602,-16.15731467,7.095820458,-0.081152237,45,-6.216653073,3.846455055,-0.026367953,52.6094121,-11.77694091,0.099233966,85
Philippines,-32.53440871,11.18789349,-0.13649552,75.14978023,-18.81803277,0.174612695,106,-0.866342266,-1.472952257,0.214165594,30.23214788,-7.341525506,0.090801395,56
Poland,-5.166051832,4.057840564,-0.09707011,-10.68494361,4.841518316,-0.057057091,58,-1.902887594,2.302266967,-0.004134231,2.914555051,0.934765019,-0.013864773,34
Portugal,-8.475949563,5.798044836,-0.157391303,-12.50682102,4.796765301,-0.03844533,70,-7.794281361,5.510570449,-0.148188796,-13.29791434,5.008804055,-0.040305879,75
Qatar,-2.776586229,2.251649255,0.004360721,-14.59364291,6.806473211,-0.094519848,86,-2.86385439,2.284632968,0.003579797,-15.63705548,7.08928783,-0.097107857,87
Romania,-9.803862384,5.33970354,-0.103421176,-1.082335192,0.95471504,0.019390344,90,-9.588426991,5.257777633,-0.101396684,-11.75595564,3.794007675,-0.004857662,91
Russia,-45.20091252,13.28945153,-0.056683446,-21.54039741,8.209745262,-0.071638063,82,-45.20091252,13.28945153,-0.056683446,-21.54039741,8.209745262,-0.071638063,82
Rwanda,0.352844969,0.536139542,-0.016852563,-81.75678103,23.05712594,-0.212203223,61,0.217729196,-0.670475326,0.35746697,4.089470289,-1.186139412,0.043407926,7
Saint_Kitts_and_Nevis,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Saint_Lucia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Saint_Vincent_and_the_Grenadines,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
San_Marino,0.463775518,0.554320805,-0.001082051,11.51089729,-2.056152441,-0.016366392,49,0.500922037,0.52691893,0.000797812,10.9234886,-1.888392303,-0.018183951,51
Sao_Tome_and_Principe,-0.064250145,-10.92217841,1.510600739,-41.14560426,14.94420704,-0.290139925,27,-3.749612797,2.007002393,-0.027274984,71.46611715,-18.97970007,0.155349148,66
Saudi_Arabia,1.52232821,0.300791277,0.089467384,-3.235356151,2.827733136,-0.017044972,50,1.317211541,0.416112928,0.083756241,-3.38801889,2.870822236,-0.017495136,51
Senegal,1.698010434,-0.49581954,0.084175534,3.081378747,0.315540303,0.001020401,57,1.594193508,-0.410905969,0.078796933,5.098326578,-0.254457515,0.007022339,58
Serbia,-8.459116231,5.393656967,-0.144841104,-0.464337868,-0.271746399,0.062773184,83,-8.164419273,5.272061893,-0.141173305,20.23266756,-5.873751425,0.113835556,87
Seychelles,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sierra_Leone,-1.618969713,0.659618737,0.057557529,-1.716554796,1.740861556,-0.036567863,44,-1.618969713,0.659618737,0.057557529,-1.716554796,1.740861556,-0.036567863,44
Singapore,2.61884541,-2.085053754,0.152806905,-11.97376574,5.470953932,-0.065909229,90,2.561081983,-2.012539968,0.149400832,-15.4168202,6.362457859,-0.072729467,91
Sint_Maarten,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Slovakia,-3.81807804,3.195109268,-0.113813363,-26.70535277,5.310734526,0.03479875,90,-3.807203757,3.190026676,-0.113619387,-33.12877666,7.032040586,0.019665653,89
Slovenia,-0.782102386,2.335080742,-0.120548533,-46.52326106,10.39299258,-0.004671689,84,-0.746905265,2.315588817,-0.119552694,-61.12481335,14.30493642,-0.039008302,90
Somalia,-21.07606454,8.284228477,-0.148907277,-95.37198661,29.16635549,-0.357859073,67,-12.08124183,4.353330427,-0.007764089,-18.41906167,7.07917003,-0.110995459,44
South_Africa,-7.508109706,5.859008992,-0.271635147,-0.43027165,1.012685552,0.039048592,36,-5.552104634,4.744636967,-0.205521037,-0.653328045,1.075427837,0.038400727,37
South_Korea,-38.94214005,15.74982645,-0.336444662,-55.31283426,14.36497047,-0.085453703,90,-38.82986213,15.70913288,-0.335523076,-56.81423932,14.74507352,-0.088124243,91
South_Sudan,-0.557838579,-0.631932622,0.147295494,-46.01030386,16.16493069,-0.271548705,52,-0.557838579,-0.631932622,0.147295494,-46.01030386,16.16493069,-0.271548705,52
Spain,-65.94034215,24.06148171,-0.39507934,84.30320594,-19.89403725,0.141880032,94,-64.84212601,23.69703565,-0.388610413,90.18673059,-21.41880076,0.153599861,95
Sudan,-35.93266087,12.22033969,-0.154564014,-14825.92217,3941.106531,-33.65349308,114,-22.62874715,7.713092504,-0.069983895,-18.84301136,7.309620978,-0.09914466,68
Suriname,0.338056687,0.61722802,-0.266776786,-111.5862036,31.55065297,-0.306244212,16,0.336597352,2.145863095,-0.722157407,-49.1128709,13.6653328,-0.108295669,7
Sweden,-29.7696214,10.57774904,-0.12919593,5.193856216,0.129619961,0.006500283,61,-29.62793973,10.49090683,-0.124462937,-110.0272923,29.80785598,-0.216796299,103
Switzerland,-10.97934468,7.147431688,-0.215973707,56.1309717,-15.64532012,0.187371802,88,-10.92474958,7.124578656,-0.215249097,49.14103373,-13.79631687,0.171919392,89
Syria,-1.053615006,0.901719915,-0.065369729,-25.72903757,7.392918303,-0.062132323,35,0.906634989,-0.912934545,0.069419095,-46.03943391,12.81993383,-0.108637162,65
Taiwan,0.834742446,-1.55435693,0.137661325,49.1020568,-12.08030376,0.065279896,62,0.831618639,-1.549395168,0.137310982,50.95505609,-12.59272111,0.070153144,63
Tajikistan,1.426754709,1.797883271,-0.088249398,4.024408443,0.185436651,-0.013163231,49,1.428570753,1.79669767,-0.088171102,7.094570948,-0.795991774,0.002589858,50
Thailand,-75.04599736,24.39004672,-0.344889843,-94.03252861,24.15613351,-0.171559829,115,-75.46165379,24.52088028,-0.34686144,-68.42846278,17.75042327,-0.128457084,116
Timor_Leste,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Togo,0.801226174,-0.537072026,0.062782098,57.40295308,-15.58476139,0.161605368,64,0.985291,-0.708817205,0.073933603,33.88448929,-8.942820117,0.091622383,65
Trinidad_and_Tobago,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Turkey,-3.035705097,4.547613726,-0.137723008,-9.25148116,4.479443477,-0.04261844,68,-2.990864631,4.527431634,-0.136984339,-10.94186423,4.951890635,-0.047435057,69
Turks_and_Caicos_islands,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Uganda,2.013231353,-1.259623431,0.098112908,115.8830001,-31.95552276,0.336824689,71,2.013231353,-1.259623431,0.098112908,115.8830001,-31.95552276,0.336824689,71
Ukraine,-5.800696374,4.046685921,-0.077388428,-42.82120039,13.29811053,-0.117574968,73,-6.003995801,4.13032386,-0.07988208,-40.4505587,12.64185637,-0.111095603,74
United_Arab_Emirates,-42.29894699,13.3606849,-0.126469578,-314.4953427,78.7633987,-0.493302481,143,0.613344866,-1.930464995,0.200003411,-22.35776253,7.790508443,-0.070365526,67
United_Kingdom,-36.62164334,11.83796705,-0.06582628,-14.06953783,6.772025434,-0.088293769,64,-40.70088278,13.25082409,-0.09444266,-13.76378724,6.688994672,-0.087541047,65
United_Republic_of_Tanzania,-12.84298962,5.926198034,-0.156676185,-26.30258509,-1.50E-12,1.66E-14,58,1.311701049,2.912064453,-1.617030517,-29.63997975,12.68957885,-0.356525027,5
United_States_of_America,-121.4507028,37.31288344,-0.384523194,33.69272246,-6.427688579,0.059319116,69,-185.0669475,57.92274649,-0.72939194,37.83058171,-7.509579752,0.067805194,71
United_States_Virgin_Islands,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Uruguay,2.549808452,0.263373138,-0.030733793,-844.4777757,230.7696867,-2.166431763,90,2.533937875,0.275690765,-0.031529075,-806.6958505,220.4936036,-2.070886408,91
Uzbekistan,-3.181053126,2.932941156,-0.08729076,4.012268859,-0.832042819,0.051185454,62,-3.013417702,2.85098916,-0.083835721,3.126736289,-0.584130731,0.04864389,63
Venezuela,1.846801875,0.502493998,-0.096754747,-6.196360798,2.072206437,0.018251476,22,3.074752125,-1.220708094,0.088517266,9.968932866,-2.440426798,0.064021187,72
Vietnam,-0.150438238,-0.602756371,0.114808581,-13.45045478,4.734128906,-0.073082159,18,-8.853589238,3.472398374,-0.06412921,-104.8991681,25.48319468,-0.150411106,131
Western_Sahara,1.478045356,-5.504855384,0.391858533,-4804.891913,1499.247222,-22.30894747,67,-11.66797786,-54.31657311,13.45973733,-150.495546,47.7860707,-0.703600433,7
Yemen,-7.473757109,2.704705635,-0.003987491,180.9194003,-52.26808785,0.638215255,66,-4.851800964,1.617399499,0.028543408,2.891911395,-0.05225283,0.004931986,68
Zambia,1.758339841,-1.90072276,0.176607178,78.9975502,-22.14800271,0.259819521,56,1.615843161,-1.623176356,0.155144429,94.86047945,-26.73132156,0.311776882,57
Zimbabwe,0.995352609,-1.706205679,0.125566292,122.257719,-34.88577443,0.413033512,69,-0.367071022,0.405980396,-0.127978915,-5.274349605,1.280818561,0.025302286,18
