"","(Intercept)","Day_1","log(Day)_1","Day_2","log(Day)_2","psi","(Intercept)_s","Day_1","log(Day)_1_s","Day_2_s","log(Day)_2_s","psi_s"
"Afghanistan",-4.01193620089885,0.0259572144694641,1.86788457087513,-0.0830316081881722,0.0481252010525978,90,-5.50608988745985,0.0221224504501307,2.23370870978761,-0.0804800129908815,0.0375458936046823,94
"Albania",-4.11473399270676,-0.106124980996899,3.00416178344877,0.101288138513504,0.0437512474478811,57,-4.26364864365245,-0.0880475180677644,2.86873004659602,0.0859101964666417,0.053398204953736,63
"Algeria",-12.7385904127235,-0.0905811806043317,5.66907669713761,0.0592863610131051,0.0985334221444009,90,-15.3824191244611,-0.0942904563675699,6.35902667657752,0.0608215330476651,0.0853809612797199,95
"Andorra",-1.66463351500854,-0.163189309555496,2.70329555156082,0.16373830764375,-0.179315119824191,59,-3.73902836995179,-0.166307731293739,3.40817824050112,0.159953242445353,-0.136572209762433,65
"Angola",1.3628970165486,0.061714025947516,-1.10310085230876,-0.0389779308867031,0.0255677468487883,119,-6.73165592014483,-0.327658018604666,4.31438927533621,0.322513297368272,-0.0574752766965891,32
"Anguilla",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Antigua_and_Barbuda",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Argentina",0.861113430546172,0.0297801515603854,0.70908946462129,-0.0166671457597804,-0.014249133554623,139,-13.2224012060853,-0.160314214150553,6.58648271454816,0.137883873741912,-0.0720532061497264,56
"Armenia",1.25018557074332,0.0303599556994864,0.478058533101679,-0.06041249255709,0.0642035157403695,101,-0.0891913675053079,0.0239135949576616,0.867941220514359,-0.0577966534776503,0.0560907366342005,107
"Aruba",-3.65351874022529,-0.420464283908342,4.12495775158759,0.450205337841882,0.695884196638636,47,-3.053814644103,-0.286102866712259,3.26653609339843,0.336409348612734,0.560869352560035,59
"Australia",-145.662875980344,-0.719758110159609,47.2853608694083,0.481465148726364,-0.239473171472458,106,-149.135233404978,-0.680324645033586,47.4723209496637,0.44783258700734,-0.123455282746528,112
"Austria",-14.1205738827243,-0.246077176872707,8.09449966736453,0.217668812341222,-0.239370582551643,76,-18.7385560882334,-0.254851745725359,9.46612096193795,0.218258783007276,-0.240730569953876,81
"Azerbaijan",1.09224796701466,0.0293978913989835,0.387017597369981,-0.0679589085141013,0.0565954730365176,120,-43.1063864012903,-0.449502303681543,17.6132331112801,0.307129742562388,-0.214164847358587,57
"Bahamas",-11.4700642241136,-0.244074664720012,5.77673130713952,0.247854730929612,0.246451365759033,63,-8.79717955255584,-0.170333952874194,4.34809831145917,0.188832782006873,0.297377906932328,72
"Bahrain",-0.354709897997905,0.0245139592042518,0.870480633369634,-0.0380980480992713,0.0240926401842246,106,-1.59657039468289,0.0206693513589513,1.19362141094563,-0.0361217543892712,0.0234011153636766,110
"Bangladesh",-4.67278807241706,0.00237897417869599,2.78793722533961,-0.0301009248857477,-0.00418503711528375,91,-6.25727212575366,-0.000922486853174825,3.17431866969015,-0.0292137220615379,-0.00348957545221355,95
"Barbados",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Belarus",-17.6988876949565,-0.102673993655665,7.46409306421811,0.082090288896997,-0.112003004354519,145,-21.2568041018133,-0.109063894789966,8.39768627721693,0.0725622699394243,-0.0954061849388646,146
"Belgium",-40.8627434413734,-0.224545439208829,14.9615710474059,0.163401348592274,-0.0856296788171393,121,-45.2253947007299,-0.225834077538875,16.0079081049701,0.164089052053699,-0.0796184841029798,127
"Belize",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Benin",-14.3248494415254,-0.386920490154431,7.50872687147406,0.314242592334718,-0.152799292970998,30,-14.5848879098903,-0.34626667985031,7.29130174386407,0.278601972267646,-0.0941467122563471,32
"Bermuda",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Bhutan",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Bolivia",-18.7462935088464,-0.260516880025253,8.75016447227318,0.200482452456126,-0.233407748024579,40,-19.2770806883922,-0.240869765126165,8.66687380430265,0.183933582470237,-0.18322704859199,42
"Bonaire, Saint Eustatius and Saba",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Bosnia_and_Herzegovina",-7.12597220940745,-0.15038493453853,4.57949337353084,0.133507134838075,0.062804797889676,61,-9.48016247971221,-0.150063376742683,5.24102385937969,0.12937880113335,0.0857959322673051,67
"Brazil",-15.1652997467623,-0.0955953494320387,6.99864173474013,0.0509374044071745,0.00926226354474473,53,-11.7197018655943,-0.0150802104327217,5.03713674878794,-0.0145391197298649,0.0103570848521764,101
"British_Virgin_Islands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Brunei_Darussalam",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Bulgaria",-5.87756581824082,-0.0984857389592382,3.66238259924714,0.0777438532329335,0.1365340793744,63,-6.99334973835745,-0.0923260025272997,3.8920100096581,0.0725063231585554,0.112051625461415,68
"Burundi",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Cambodia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Cameroon",0.695711111955921,0.0228233544612498,0.649284981471919,-0.0508181054282965,0.0237826190879078,89,-0.210119525544572,0.0193335400593472,0.889495517055347,-0.0488173459422929,0.026725627738506,93
"Canada",-48.6393251389322,-0.16708861672748,15.7689730821514,0.0867833032612022,-0.0342919913939071,148,-53.9106846752775,-0.173098900178883,17.0472091332177,0.0881759713834516,-0.0634459223989278,151
"Cape_Verde",-1.7033907491995,0.0188757557847451,0.727599009845514,-0.0192796402502749,-0.0115523465967485,104,-1.48937305309783,0.0211801987812014,0.607685435658573,-0.0223496479381074,0.00401725332288162,108
"Cases_on_an_international_conveyance_Japan",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Cayman_Islands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Central_African_Republic",-25.6628557036313,-0.0641336120536103,7.9576098014013,-0.0752481573409442,0.0276332993118308,103,-23.6437557188996,-0.0481565911485512,7.16672131028684,-0.0842363139307362,0.0718778246680406,105
"Chad",-35.9180155672631,-0.231537969899171,12.858107830909,0.155680096551078,-0.0144104403302789,104,-35.4171698360764,-0.209888459325793,12.4151222850581,0.137986039588272,0.0052249324918356,110
"Chile",2.48822279554911,0.0421370100565851,0.487634516966314,-0.0661654243405206,-0.0674941086059715,101,1.52237744594938,0.0391378554234101,0.719907631658248,-0.0643048522141926,-0.0982425422009729,106
"Colombia",-15.4711957470406,-0.173722020563385,7.55448418705227,0.14013803541743,-0.184468577955563,54,-14.3494636797389,-0.141648308400849,6.85810874916743,0.11603992689785,-0.16632377216916,56
"Congo",-29.8541736579209,-0.397262130270406,12.8627755678321,0.291529825956024,-0.293596510115333,49,-30.1286128036511,-0.344481095154996,12.416709496793,0.246395180221662,-0.226018271673056,53
"Costa_Rica",-22.5152667074847,-0.49207929075017,11.7898095130822,0.434891399813993,-0.0696674258312825,50,-24.4079656602901,-0.433642561641077,11.8968006054115,0.378630122745986,-0.0520678959035858,55
"Cote_dIvoire",2.02497153956432,0.0332575790472476,0.017148244631552,-0.0704435625248927,0.0668237915349125,110,-34.197049090607,-0.402383301873159,14.6013387715175,0.273572111748895,-0.111290934401781,54
"Croatia",-14.6059293517604,-0.203220480358651,7.23180869546532,0.190335227955041,-0.00454012080317655,81,-20.2599859098822,-0.225653058489104,9.01397457680757,0.200652079337372,-0.0458446666346881,84
"Cuba",-3.49172883534423,-0.0796332044284721,2.80604171847298,0.099778834248631,0.036194494297597,104,-5.00527765089708,-0.0815200283374962,3.23316563339537,0.105028404607386,0.0151711159540616,110
"Curacao",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Cyprus",-2.23801533355754,-0.111596185843179,2.53433256935818,0.12359963344872,-0.0815855227408267,80,-2.91289176249059,-0.0998219490095886,2.6306953077391,0.120334976616077,-0.0433797123404573,93
"Czechia",-6.62546624344003,-0.144594419992595,4.76679137155085,0.131081583846167,-0.122631186748437,73,-9.97469551708796,-0.154102391974375,5.79100202837489,0.133645376107884,-0.116001520849521,78
"Democratic_Republic_of_the_Congo",-0.766274227098733,0.0310796202966516,0.707268065329861,-0.0616978656162251,0.071879969023211,85,-1.87489333248818,0.0253139761032486,1.02230373623369,-0.0595677410455349,0.0788202629810385,90
"Denmark",-4.43688187819621,-0.0827583571831572,3.53353935135574,0.0824747128144371,-0.0483873239996072,111,-6.74011040584807,-0.088056180608384,4.19514273317546,0.0915237813427118,-0.0942039444781014,117
"Djibouti",-24.5750831101181,-0.406511255897395,11.8497625838399,0.246811638824372,0.0048817648853792,43,0.65594960482318,0.0362426926886587,0.341837848404587,-0.0740550386614803,-0.129476990642059,76
"Dominica",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Dominican_Republic",-12.5733103235983,-0.143467670973008,6.46031628063059,0.0984071293060054,0.0011355326689047,64,-13.9789325684276,-0.129424914480634,6.64901147579859,0.0863020401479414,-0.00384258270568975,70
"Ecuador",-13.7611202204239,-0.126224841142947,6.84008798866372,0.082637562022773,-0.0302321856180661,86,-17.3255438744934,-0.132912725907985,7.81405766525282,0.0840487075656316,-0.0275691887041873,91
"Egypt",-62.1453118778129,-0.374585922996923,21.8482806302031,0.195254456193954,-0.139766830788214,69,-72.5726027046485,-0.3880575535262,24.5940220261458,0.19275693239266,-0.149184652459716,74
"El_Salvador",-26.8082188841425,-0.173124345160456,10.0459295116896,0.0995305066083075,0.0143457783659276,70,-24.6800203194152,-0.135461835791988,8.97766612121639,0.073954524730787,0.0560858167622219,76
"Eritrea",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Estonia",-2.02602982455086,-0.0833052134073481,2.3997396756808,0.11098654077696,-0.0226477953434574,114,-6.93098411139078,-0.130589248257021,4.27180898163925,0.116709219358211,-0.246756010383073,83
"Eswatini",-33.6876090467071,-0.237794157864343,12.080381534033,0.159465824323893,-0.0273853964989698,69,-26.4483790513543,-0.1670729547049,9.29625973389055,0.112593050955277,0.0695318785083198,73
"Ethiopia",3.36824879329544,0.13089013063978,-2.048782996423,-0.0786011315028687,-0.0581830626992981,78,3.9524006056041,0.137960538277979,-2.3829588338478,-0.081517800670294,-0.0879741575287805,81
"Falkland_Islands_(Malvinas)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Faroe_Islands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Fiji",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Finland",-32.3090505227716,-0.15057254108784,11.1901653196373,0.123546523444464,-0.094281189272634,148,-36.4197256471998,-0.155458101829479,12.2206561300079,0.129120360304523,-0.119021161590128,153
"France",-39.9217847815152,-0.18646868444821,14.3038377219726,0.158242615400871,-0.205364655668816,138,-46.6180505541399,-0.199109333284424,16.0631859739519,0.158707254791965,-0.207052717500749,140
"French_Polynesia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Gabon",-17.5363638054073,-0.0658602681044727,6.21272429263469,-35.5517352079829,51.8246391693233,169,-6.58765380931993,0.0498170311891569,1.82036464121308,-0.0771179812108065,0.0648792230919542,68
"Gambia",-66.8204540557286,-0.836766433870749,26.8413880683667,0.670847140118384,1.57446169052175,69,-23.4316569340927,-0.344091851019419,9.77537555552547,0.320603675261389,0.790494314493289,68
"Georgia",-5.1628670262971,-0.0513491824220499,2.60800030718732,0.0473003993083653,0.0705282553352066,116,-7.39496110920169,-0.0583541298586209,3.26373785835192,0.0524177818207581,0.045959597069834,119
"Germany",-51.8941064470269,-0.260549056369593,18.4205549457134,0.177102039620339,-0.176520235612541,122,-58.1111683879405,-0.267026623426599,19.9756026074411,0.177140965554346,-0.194928221060807,126
"Ghana",-31.9872045101267,-0.227246020783252,12.3627264569578,0.12290757005754,0.0527169916814995,72,-33.7259416938178,-0.211902654007792,12.5730887782675,0.111058962470878,0.0276474544597083,76
"Gibraltar",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Greece",-3.65426884737621,-0.10117645828569,3.16774156941561,0.123576083010074,-0.0797708230264696,90,-6.02415842843373,-0.107594485112304,3.89204808620305,0.129769856901314,-0.131571840781223,95
"Greenland",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Grenada",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Guam",2.86007086990958,0.0144898190386359,-0.741839206493936,0.0821246246050899,0.0056152883503472,130,2.04207282994983,-0.0180963125024373,-0.146817836226902,0.0882984346490864,-0.358391675858631,84
"Guatemala",-5.84670907064271,0.0115374335207076,2.37957064562457,-0.0272156706834777,-0.133815468075925,127,-25.8624168759414,-0.238056710002339,10.3989514498949,0.165867750633624,-0.0773885071101714,51
"Guernsey",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Guinea",-9.75150102606892,-0.071599381227205,4.49060033615325,0.0437494624420692,-0.0108206305085752,100,-11.8081863330321,-0.0743288043648281,5.02316614898903,0.0446373605665715,-0.00266779791448048,106
"Guinea_Bissau",-17.5380708896983,-0.159074662437099,7.38261410386031,0.0834758189481554,-0.0238752265806897,77,-19.0356328388288,-0.151003456304814,7.65693016489812,0.0711529031358839,-0.0134607885710012,81
"Guyana",-0.259601689418296,0.00837822515236859,0.143938624505906,0.0399364359855874,0.0123408385080724,122,-1.02480181642048,-0.00959751360425643,0.565945356727147,0.0510401545962969,-0.125325146673793,93
"Haiti",2.76431584851923,0.15056637241958,-1.95055879307923,-0.163894697363829,0.0802170873104692,73,2.73727334546902,0.143949085033307,-1.94813221639515,-0.157750171803025,0.0814431932242781,77
"Holy_See",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Honduras",1.76080912267685,0.0478694606921333,-0.0405937952656987,-0.0510357560964905,-0.00698837868010476,107,-19.2782425315635,-0.383253443985834,9.84858943710028,0.31337192582847,-0.262645011099097,39
"Hungary",-6.48870324651376,-0.0927166659754045,3.91701827258746,0.134564314706661,-0.154901006880592,120,-9.28819997398913,-0.102678368741101,4.76882675745465,0.115051733687755,-0.0581792116730247,118
"Iceland",-12.0087041767318,-0.257640691745636,6.96240758190182,0.248051323288181,-0.0404755462025268,82,-17.7664187415836,-0.282534313378747,8.8688842925606,0.266577623655287,-0.0771041291657823,87
"India",-46.3034847085967,-0.0899616096202207,13.7664152649343,0.0358690212772537,-0.00641832568928792,134,-49.345363302362,-0.0907584573432132,14.4000392909962,0.0346158372994624,0.00266976138166991,139
"Indonesia",-2.10555842197445,-0.0414697390232612,2.54981763647087,0.0345502910220355,-0.0216595027542294,58,-4.7871672630905,-0.0531767952954733,3.37519427499083,0.0398290957914335,-0.0236439843226064,64
"Iran",-4.55795273405947,-0.106456596603259,4.4437394135272,0.0748604155487773,-0.0264164148456317,68,-7.44497368638378,-0.11360785673385,5.28473356136119,0.0766824653750813,-0.0297027128005508,73
"Iraq",-23.6066020325,-0.307072864513616,10.7210990317146,0.249007570620591,0.0464284771857108,56,-28.2031459347061,-0.303089661588485,11.9416469580443,0.23922415675195,-0.0178388539457501,60
"Ireland",-15.0070732115826,-0.177156730098859,7.68640591991312,0.171070622935403,-0.0382841057343015,111,-19.5492770379902,-0.188667507530081,9.00616791000667,0.180372644344688,-0.0930002330847486,115
"Isle_of_Man",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Israel",-48.8493858876037,-0.47059692118799,19.9745213612637,0.35515516753071,-0.0442676466959671,76,-55.8169509998284,-0.468051772423979,21.7696978342046,0.344574144533184,-0.0372141711324168,81
"Italy",-25.7292443593046,-0.166834325042728,10.7519583880567,0.145280598146177,-0.198021491883166,136,-30.9064858308116,-0.177083464574666,12.1445181615839,0.141200805529209,-0.192530086896168,137
"Jamaica",-2.01974499724098,-0.0298394568093241,1.45286243103219,0.137176201746097,-0.160855041634071,134,-2.66566964472579,-0.0330500935823165,1.65777510398408,0.125918489380909,-0.174066494899249,133
"Jersey",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Jordan",2.03702710556986,-0.00555157967224754,0.141142226085429,0.0866346691542542,-0.0122900435238907,145,1.32736852967243,-0.00866706339495578,0.369556569254499,0.0975111971694583,-0.0317636002596516,149
"Kazakhstan",-43.1975648276007,-0.424012878270723,17.6606062306018,0.287744809180061,-0.162401586625162,60,-45.0138160280091,-0.387673702114289,17.7141165917456,0.256532679749635,-0.147103717945076,64
"Kenya",-28.8316694256336,-0.421173523282103,12.9478387740525,0.337139212041394,-0.470433839838111,46,-28.154436284486,-0.349089661108447,12.0656483988576,0.275424194478348,-0.352492581466216,50
"Kosovo",-21.0899473304814,-0.331997819850579,10.0705725219871,0.265539105166739,0.0706407821904545,56,-20.7149239639308,-0.282125286876684,9.48566127953767,0.224449796894955,0.0494726443311246,60
