"","(Intercept)","Day_1","log(Day)_1","Day_2","log(Day)_2","psi","(Intercept)_s","Day_1","log(Day)_1_s","Day_2_s","log(Day)_2_s","psi_s"
"Kuwait",2.95853969504831,0.0982306487065835,-0.864142946224343,-0.0947356523922822,-0.00192321960757906,78,2.37631119269689,0.093149122392845,-0.721672564174894,-0.0908635824376954,-0.00280081290031677,82
"Kyrgyzstan",6.00553554028489,0.1012466085639,-2.27382655513826,-0.111416649657371,-0.47444290670777,126,5.64182225741595,0.0936565466256034,-2.08937835375566,-0.100183766753907,-0.507331206656968,131
"Laos",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Latvia",-1.91092584038681,-0.0747709322736737,2.10829095506152,0.0763404250502668,0.0122840244692454,99,-3.58962176034038,-0.0804982845376191,2.6404919271427,0.0747448964056367,0.0324043837642625,102
"Lebanon",-0.463853534187179,-0.0170304448842486,1.03075735832374,0.0611718517796684,0.0193089946446602,110,-1.38227909398111,-0.0186255875818876,1.27745780071055,0.0639182004705879,-0.00589596734847745,115
"Lesotho",-0.326666518085877,0.189957430745703,-1.89072715452174,-0.196058143656678,0.229981319779942,59,1.47237934782153,0.193504839955331,-2.52766425201104,-0.185175346012006,0.173531050666914,63
"Liberia",-0.974228032580683,0.0185142444789429,0.427141285962604,-0.064852683915945,0.0108123190422525,111,-24.2126368994171,-0.258686264518567,9.78985596752314,0.162374928239424,0.0803639063539633,56
"Libya",1.51036029141362,0.0596918891708241,-0.842229217100514,-0.0514515902225907,0.0551778862521109,143,1.30799834931524,0.0584649186790394,-0.811387180507132,-0.049289021581596,0.0318282645351747,148
"Liechtenstein",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Lithuania",-2.74750544810631,-0.0852505756969624,2.61084254861396,0.10645228699004,-0.0571782314975749,100,-5.04494267059709,-0.0942920004681226,3.34466441457844,0.112692726864332,-0.0933510592654677,103
"Luxembourg",-7.93755014689679,-0.264041525161192,6.00648493351025,0.233486696674713,-0.0102574214774835,59,-12.3075692683405,-0.274182353573546,7.42261023860426,0.236570860908383,-0.0233979066117551,65
"Madagascar",2.50063272022315,0.0615600634016795,-0.863003474921263,-0.118542193373501,0.117989900192347,125,2.34073570878315,0.0594459780600557,-0.826724651950733,-0.120235240797951,0.10658882410512,130
"Malawi",-1.28193681895412,0.0471975473546849,0.259397414988768,-0.0829313025938599,0.121831027446138,101,-0.130946273077384,0.0546656410775652,-0.185881531006751,-0.0804339547758007,0.0853791986203252,104
"Malaysia",-39.1552599550392,-0.188495624830841,13.4502017392892,0.0821666686004823,-0.101003852694278,105,-45.9117117495295,-0.2019870662485,15.2509672434171,0.0848837495752534,-0.0941385674193635,109
"Maldives",-27.1054179301672,-0.135717319932393,9.46726460983788,0.0988766095755634,0.0170517793690096,106,6.62521137580909,0.408111628131453,-6.04516033525772,-0.341315110786631,0.0683582431141276,53
"Mali",-0.204354483399869,-0.00132509892810476,0.906738525569272,-0.0296996412182418,-0.012792756287056,72,-0.879648473757707,-0.00255289790320298,1.07481530127212,-0.0307344966788721,-0.0448620712053524,79
"Malta",-1.31060173458621,-0.0594665104428792,1.61683009603546,0.0979236793093936,0.161907971762249,108,-2.42976829957745,-0.0616724415149819,1.95552669938067,0.108109335335513,0.154500357144887,116
"Mauritania",-2.76658275506056,0.0922593085281848,-0.193517185087348,-0.128244324528565,0.0345880953472819,97,-0.806066851712705,0.10312922924373,-0.918095370578672,-0.133942041654474,0.0593704932005895,100
"Mauritius",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Mexico",-9.97505872440562,-0.102177480232789,5.43448074561281,0.0652635884441926,-0.116666715024955,39,-13.3288995059571,-0.0644848442022502,5.92010579080043,0.0242602209320765,-0.0113102910818818,65
"Moldova",-2.82062250395006,-0.0416874598377577,2.48344639142377,0.0311932315119265,-0.0526912439937597,63,-4.21099363767376,-0.0419947793207774,2.83069265957333,0.0290492686457311,-0.0481190663071782,69
"Monaco",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Mongolia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Montenegro",-24.265336561186,-0.880652799574678,14.7050677120113,0.78156546781723,0.0267125043675309,40,-25.7743330911969,-0.735969309267189,14.3310012206661,0.642783008346007,0.0914240438108389,45
"Montserrat",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Morocco",-7.66300308408396,-0.0972114184139857,4.46676594463374,0.0997789500302673,-0.027559147898376,84,-9.34521354852258,-0.0955909007067262,4.8724855947161,0.0985491569129956,-0.0594422033603573,89
"Mozambique",0.923572243259221,0.0685151391402759,-0.713452745674303,-0.0415391742250383,-0.0662125638596619,75,1.16531929675603,0.0700843561638594,-0.84573256473726,-0.0402721139700793,-0.0810905935363313,78
"Myanmar",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Namibia",-18.3816199396157,-1.00025011540839,12.0254747935967,0.950557138108901,0.389765044327456,34,-12.9883747343297,-0.763501933588224,8.82195689037345,0.737479371887177,0.690774126534933,36
"Netherlands",-5.74516061366519,-0.108393745451772,4.56996909849829,0.114705202389443,-0.0791343406431821,109,-8.43711139902904,-0.114031720572625,5.33830606341669,0.120848817094277,-0.0874454245090788,115
"New_Caledonia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Nicaragua",-0.415037694031047,0.292296992353867,-3.60211075909775,-0.271977143605212,0.0134824351264368,70,3.98247782149835,0.306189852157006,-5.05113631268825,-0.277916874382319,0.191702523301509,72
"Niger",-9.68900070091551,-0.304457128024299,6.36168798000871,0.218552777754287,-0.231073699345159,41,-11.5618341445021,-0.263705107231587,6.63422365467476,0.178849804477498,-0.21884446519587,47
"Nigeria",-20.7662398430412,-0.103823782669944,7.86256757490596,0.0368589758948684,0.0187837558582669,72,-22.1542874747014,-0.0958790528861181,8.05189502810047,0.0300233594767786,0.021591532249036,77
"North_Macedonia",-20.967189737427,-0.29070181023983,9.79985939797296,0.214356690391474,0.0285631306170701,57,-23.832175177813,-0.273452379654007,10.4137761410516,0.195728617550144,0.0280778780571729,62
"Northern_Mariana_Islands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Norway",-4.51062470927426,-0.126381397792818,3.97501276819592,0.123218593583787,-0.104323041195766,93,-7.63401204370135,-0.137567165083907,4.96025413537338,0.131477944477869,-0.146479235609825,97
"Oman",-63.5156438412844,-0.458359291702668,23.186309328413,0.270578066130228,-0.226813067087307,64,-72.4455059297697,-0.455857231366828,25.4066581801947,0.256294567487521,-0.213977411780383,69
"Pakistan",0.573383336742135,0.0297416026906214,1.07863017864857,-0.0788249082480321,0.073652870060912,104,-0.822735714752985,0.0247877410599433,1.44911835367204,-0.0758142435724064,0.0555060313035362,109
"Palestine",-31.7766128992411,-0.472450013086666,14.2839966346349,0.384600091693362,0.385809128070631,59,-28.1666360552541,-0.409062551872252,12.657422925874,0.333557661444837,0.535651913327365,62
"Panama",-12.5666467257007,-0.193018009134565,6.91022828170315,0.144808944913291,-0.00385202942984161,56,-15.0085747557767,-0.184909906015806,7.48747458228183,0.134187985013505,0.0025028805029701,61
"Papua_New_Guinea",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Paraguay",-1.77445006140568,-0.00620942468402766,1.21422322828204,0.039869341852447,-0.0129774077485675,95,-1.92535165075106,-0.00360644655953711,1.1934945567114,0.0387511159970548,-0.0320634615950338,99
"Peru",-14.3797887530844,-0.0749639609095164,6.55352825360641,0.0497747253704039,-0.00542107840712311,121,5.76751876099863,0.13251354891742,-1.29819195264306,-0.11492095646024,0.054338361022985,58
"Philippines",-31.9412735433678,-0.127157525480994,10.8545908975522,0.0908728123755285,-0.0901990531800789,107,-29.4839436401068,-0.106161494283799,9.89177715693781,0.0781921375274018,-0.0900350955257395,112
"Poland",-0.839701275993213,-0.0307448257743245,2.11047133973706,0.035294869459496,0.0182720828416601,121,-2.30373550952323,-0.0341703796994441,2.51123413583185,0.0388633769953554,0.000789139958184801,125
"Portugal",-9.34843932026711,-0.157896096581559,5.99784831900328,0.108773656986817,-0.0589623500367018,70,-13.7872068980403,-0.175274374446294,7.3819564178412,0.115366564695968,-0.0819979257589717,73
"Qatar",-1.34000543648416,0.0176774611818865,1.69391551360142,-0.05941050621963,0.0181117818773433,83,-3.2585377758529,0.0106657609976832,2.22139360025716,-0.0566155366124079,0.0208729818995759,87
"Romania",-13.8407934860231,-0.128541836320608,6.67329622834945,0.104161682134178,-0.0123732338624937,89,-16.7264300391699,-0.131206896949708,7.42686665465443,0.104359235200219,-0.0261085098884608,94
"Russia",-3.11003896376479,0.0840854242314453,1.03145629598943,-0.0987488693203536,0.012807322352077,92,-4.21171595242604,0.0866237742599138,1.15618600635721,-0.102724764224635,0.0517782270626127,94
"Rwanda",0.18918236789453,0.0122735119037725,0.310847444329957,0.0341972019037972,0.14738978928853,150,-0.0303324202077391,-0.0145878697293986,0.603133417865913,0.0334333419981421,0.0461760709375236,63
"Saint_Kitts_and_Nevis",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Saint_Lucia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Saint_Vincent_and_the_Grenadines",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"San_Marino",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Sao_Tome_and_Principe",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Saudi_Arabia",-12.0959189539924,-0.248589777418628,7.17093967360321,0.182604069410937,-0.230055416055989,30,-22.4014955770736,-0.121502562864273,8.97753969397041,0.0409438574635181,-0.0130273492804866,70
"Senegal",1.26528158570876,0.070123148719993,-0.221503701238466,-0.0672738543506505,0.050898818947255,59,1.12755471533919,0.0704476919516953,-0.254373394718973,-0.0665135514461429,0.036630669301395,63
"Serbia",-18.6989932205175,-0.247212018865086,9.25741087257662,0.181677897291508,-0.000645446274291913,69,-22.0553190621859,-0.242445623971768,10.1070723883442,0.175142799585796,-0.0345625014303098,74
"Seychelles",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Sierra_Leone",-2.52810494608534,0.0401007445762517,1.07569489387564,-0.0700124703729013,0.0412027888713466,44,-2.55536022506322,0.0488952694152865,0.914763247455071,-0.0762495410248416,0.0433689579012214,48
"Singapore",4.42835108930978,0.161506043448845,-2.64820218240122,-0.159679311469826,0.0738152004641517,89,4.35148648264444,0.156043126137109,-2.63806420585261,-0.15383354796784,0.0597649768931058,93
"Sint_Maarten",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Slovakia",-5.04751289577238,-0.122161399071904,3.59925772508668,0.13270394110267,-0.0109347636137424,84,-7.51223487567319,-0.129504774441265,4.36953500883428,0.134800144069519,0.0155442311791645,89
"Slovenia",-2.11227791042918,-0.136070544777921,2.84351220339964,0.139113288047535,0.0487497657343068,72,-4.45742942324579,-0.14494209082214,3.63937632558599,0.142432751796026,0.062026771597096,77
"Somalia",-15.645846490358,-0.0975847053733583,6.18441587790267,0.453771652842472,-0.106611457948675,162,-15.0267640144833,0.0576678620794042,4.40124337008127,-0.133380033752435,0.137969602675198,38
"South_Africa",-70.7068055283767,-0.520549624950467,26.1689179819249,0.325553802553491,-0.352814187912203,65,-77.5833984972476,-0.496093724146419,27.5859363222855,0.296760168249279,-0.320470059872017,70
"South_Korea",-29.0872087428183,-0.251720621329452,12.0546975885397,0.215942827200251,-0.251861343982149,101,-34.9501880842646,-0.263311133352265,13.6939560257298,0.216271164542563,-0.216834776642478,105
"South_Sudan",-34.293356170199,-0.224100165644678,12.5674969062324,0.0871596434933683,0.0470775780136765,88,-36.1934318816951,-0.213602783046986,12.875993896282,0.0790884068797725,0.0330738257432971,93
"Spain",-39.9434182473534,-0.239359627155346,15.3176987135556,0.206051765752483,-0.142618742750422,124,-45.7665554910246,-0.246964835969117,16.8217365565738,0.206421630846865,-0.146437372934105,128
"Sudan",-1.95475707415482,0.0878747419137598,0.355390326506027,-0.109315827502663,0.0606871814176366,66,-3.33766069145192,0.0818368689569086,0.695649531404933,-0.105983940885689,0.0434019037787188,70
"Suriname",-4.34012602769196,0.0332202495462737,0.824983886964892,-0.072306108127341,0.0672617725281234,145,2.69528379281182,0.125146639519866,-2.51604481967399,-0.0859965172866899,0.162869343870158,90
"Sweden",-37.6224212925925,-0.162765888078746,12.9755709690177,0.0624561497845237,-0.0309915315399825,94,-41.6299179152887,-0.16420602561618,13.9129207911709,0.0593555466328513,-0.00346232791243244,100
"Switzerland",-12.7091059389621,-0.223379151028623,7.64682086068701,0.203057928808547,-0.0761324500381407,87,-17.6657387451419,-0.238028810035029,9.16314690792883,0.208650972933084,-0.0974486739970357,91
"Syria",1.83612659539357,0.0518924137643951,-1.05465017536266,-0.0817462784062738,0.119385726797768,151,0.284973082396407,0.0329541763559153,-0.350928799345069,0.00990288644308466,0.070918382705264,115
"Taiwan",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Tajikistan",0.628024439166738,-0.0938369865438588,2.06813976278663,0.0643227906356862,-0.0405818793534954,53,-0.644466091895203,-0.0926594109596185,2.44251030063213,0.059711559056324,-0.0318230944158643,59
"Thailand",-76.9808515075963,-0.344467160660427,24.7544593905842,0.204459515921442,-0.148442721356755,120,-87.6852836628664,-0.362451882386132,27.5462584565683,0.210652509677522,-0.168763616719214,124
"Timor_Leste",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Togo",2.03635779661173,0.0851219781064483,-1.1203876930279,-0.0631470048244555,-0.200789384163685,61,1.6764728202199,0.078516104749733,-0.99895394566103,-0.0573697816050281,-0.214306149547402,65
"Trinidad_and_Tobago",-4.46485824503501,-0.289724281964813,3.83704618917901,0.357049748288131,0.0357138006864539,63,-4.59024018628193,-0.214671520702364,3.42889485665029,0.303337462967204,-0.231087581407556,75
"Turkey",-3.21061128190676,-0.12947090933043,4.4733480830184,0.096321479637912,-0.0761943024673136,72,-6.55893416945897,-0.141187482061713,5.51374027965531,0.0997457924727746,-0.0799006767669412,76
"Turks_and_Caicos_islands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Uganda",5.53088847773329,0.232242567778195,-3.70626933957043,-0.169396974125786,-0.332452920464872,55,4.87618543594548,0.184067962414458,-3.04338482398964,-0.131491851908645,-0.267321448621656,58
"Ukraine",-3.19277537259369,-0.0467101825876229,2.95797520055,0.0420946144219683,-0.0748213337169939,81,-5.21192915109425,-0.0521427047268832,3.52512139826319,0.0432954137691754,-0.0736722749254322,85
"United_Arab_Emirates",-6.88234564640334,0.09454850734099,1.41361542137295,-0.115294371750673,0.200924509648188,72,-10.7992583791708,0.0755834269214056,2.54249290643408,-0.104106399607631,0.166337287747502,76
"United_Kingdom",-34.7482329607823,-0.152109922590234,12.6067275261629,0.100417573528803,-0.114825332645672,144,-39.9467141567079,-0.160249912185135,13.930548889135,0.0996628112876989,-0.124681589666474,146
"United_Republic_of_Tanzania",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"United_States_of_America",-68.0871228624982,-0.231953659707069,22.0403862900101,0.11677368249421,-0.052420375750309,126,-73.6426840801694,-0.235042671752568,23.3169677128738,0.115886229959647,-0.0632627148667146,130
"United_States_Virgin_Islands",3.89152758676818,0.0631914270907774,-1.92231198777853,-0.080600280499346,0.114993069527159,143,2.76068443409335,-0.0582801547558042,-0.430169546613219,0.0979384427746612,0.328795941956902,50
"Uruguay",2.20666385616741,-0.0417627947459722,0.456548899114608,0.0513952260546232,-0.0401578646684033,66,1.75620795274141,-0.0380833559858805,0.585300122756174,0.047575011036845,0.0744778141460996,85
"Uzbekistan",-20.6267983939485,-0.329375292311571,10.2111016574022,0.26602428718484,-0.194303020378675,53,-19.1244030501971,-0.258599117318671,9.09804013730629,0.206789799145798,-0.0774246698080067,59
"Venezuela",0.988421713878314,0.037984451656113,0.0573736695126454,-0.0470501223597392,-0.0247979388356306,151,1.12859226054871,0.0379248399959411,-0.00332015089729565,-0.083752823633744,0.0895179333246453,156
"Vietnam",-13.4693582143655,-0.0902137151938422,4.98642301762605,0.0868378674462609,0.187305243956529,122,-17.2187003492733,-0.099989682804838,6.05073746678129,0.0994838107040328,0.124947381894563,128
"Yemen",-8.38457708587343,-0.00826699247654035,2.98025709113132,-0.044514715324011,-0.0478411741559305,66,-7.5325605577312,0.00480150217680571,2.53578776393949,-0.0541835110181901,-0.00253079734345823,69
"Zambia",-43.5717491272546,-0.265809836059217,15.3218290729978,0.171430212793508,0.110251313149632,84,-36.6076606044639,-0.203603101685066,12.6983648602762,0.134935528589806,0.110171242403785,89
"Zimbabwe",-45.6013104046239,-0.208803454622168,14.6141106939378,0.102172623428186,0.366733835150517,85,-27.6968661865686,-0.572053102760896,13.0822661164569,0.491915014125421,-0.0017271716207453,44
