"","a1_Logi","b1_Logi","c1_Logi","a2_Logi","b2_Logi","c2_Logi","startpoint","breakpoint"
"Afghanistan",37681.2345121871,5.42535292549827,0.0724614308762598,NA,NA,NA,89,NA
"Albania",24402.8420302671,5.11793792872265,0.0278893826574959,2144.4062867166,61.9318757519196,0.34873684815351,82,251
"Algeria",12055.7002180508,3.56595966327314,0.0619798499522925,38476.9749608614,9.33929409475055,0.0677216094769783,81,167
"Andorra",NA,NA,NA,NA,NA,NA,NA,NA
"Angola",4205.50418270503,5.03569351564056,0.05217745204518,NA,NA,NA,144,NA
"Anguilla",NA,NA,NA,NA,NA,NA,NA,NA
"Antigua_and_Barbuda",NA,NA,NA,NA,NA,NA,NA,NA
"Argentina",992178.670564306,6.81524133102647,0.038165297147529,NA,NA,NA,80,NA
"Armenia",44968.4633095199,5.26567837272923,0.0519129363022195,NA,NA,NA,81,NA
"Aruba",3317.41740589752,15.2143541326222,0.102448083001471,NA,NA,NA,96,NA
"Australia",6872.51461679797,4.9296369733423,0.198966494827167,19448.1613612513,14.9483955499988,0.0994587036400345,69,164
"Austria",15928.3723133887,3.93873845524488,0.158411534976906,75252.0463304587,8.5846458903372,0.037756954800462,70,167
"Azerbaijan",38702.1098923052,5.60242461061596,0.0531890272794453,4670.4279703294,25.2187339157682,0.153480216948386,86,233
"Bahamas",3394.17449055763,10.3367537218611,0.0781854507787945,NA,NA,NA,110,NA
"Bahrain",47814.6241620677,5.36344969105301,0.0472328687775158,28500.7417384198,14.7526389040586,0.0783592969371224,69,221
"Bangladesh",336088.117695508,4.52300957394206,0.044433823748116,NA,NA,NA,95,260
"Barbados",NA,NA,NA,NA,NA,NA,NA,NA
"Belarus",67832.9500019972,4.16714658070734,0.0637143006130253,6082.456549665,23.0404498012561,0.137196249730242,84,230
"Belgium",59202.7064935488,3.95460428771236,0.0992817748494813,39052.9325658769,11.6003408164941,0.0672147234404415,67,184
"Belize",NA,NA,NA,NA,NA,NA,NA,NA
"Benin",301.905603694475,7.01730705778783,0.405744541037145,1212.27885813229,9.9009116414264,0.160807969765527,117,148
"Bermuda",NA,NA,NA,NA,NA,NA,NA,NA
"Bhutan",NA,NA,NA,NA,NA,NA,NA,NA
"Bolivia",138777.512792155,5.61770134162474,0.0457479816847619,NA,NA,NA,91,NA
"Bonaire, Saint Eustatius and Saba",NA,NA,NA,NA,NA,NA,NA,NA
"Bosnia_and_Herzegovina",NA,NA,NA,NA,NA,NA,NA,NA
"Botswana",3490.46801594463,3.73842738357255,0.0454728283841047,NA,NA,NA,NA,NA
"Brazil",4926238.55590782,5.24623187516486,0.0379396861577114,NA,NA,NA,76,NA
"British_Virgin_Islands",NA,NA,NA,NA,NA,NA,NA,NA
"Brunei_Darussalam",NA,NA,NA,NA,NA,NA,NA,NA
"Bulgaria",2779.90952343753,3.29225859016299,0.071611643059231,14357.6117294747,8.95822280595322,0.0684901393599621,80,154
"Burkina_Faso",NA,NA,NA,NA,NA,NA,NA,NA
"Burundi",NA,NA,NA,NA,NA,NA,NA,NA
"Cambodia",NA,NA,NA,NA,NA,NA,NA,NA
"Cameroon",19342.1318242516,4.45567581594143,0.0528026693107287,7182.01686658475,9.01937870897555,0.0733666520413446,88,186
"Canada",102585.212904402,3.92997689958799,0.0705366332904898,NA,NA,NA,71,190
"Cape_Verde",6172.63159311507,4.0144438145298,0.0336265564311321,NA,NA,NA,113,NA
"Cayman_Islands",NA,NA,NA,NA,NA,NA,NA,NA
"Central_African_Republic",4665.18048766907,4.2306755194942,0.0871309981782786,NA,NA,NA,125,NA
"Chad",NA,NA,NA,NA,NA,NA,NA,NA
"Chile",408301.226815709,5.61766937689526,0.0567101979297366,NA,NA,NA,78,NA
"China",85024.4859587327,8.07956387971257,0.192318239358546,NA,NA,NA,4,NA
"Colombia",907334.139899891,7.12530214246496,0.0465382249164938,NA,NA,NA,81,NA
"Comoros",NA,NA,NA,NA,NA,NA,NA,NA
"Congo",4988.76045710108,4.91327025922645,0.0472817461279736,1117.3635954043,52.0519665657979,0.350664364421166,103,236
"Costa_Rica",88037.5347142041,7.61676484893227,0.0448589161428347,NA,NA,NA,82,NA
"Cote_dIvoire",18855.6025594667,5.32027172775624,0.0536656367540074,2189.59553006894,28.5000258882526,0.175105415022264,89,235
"Croatia",2154.0442400258,2.73856473244831,0.130649179313964,3115.39247366548,15.1035505297014,0.125688132940599,81,160
"Cuba",1857.85849600348,3.23297856728239,0.123123847503699,NA,NA,NA,89,148
"Curaçao",NA,NA,NA,NA,NA,NA,NA,NA
"Cyprus",NA,NA,NA,NA,NA,NA,NA,NA
"Czechia",8517.25315842777,3.14550738867617,0.110750490414033,NA,NA,NA,74,158
"Democratic_Republic_of_the_Congo",10062.0934709601,4.50649251925546,0.0539876875770153,NA,NA,NA,91,NA
"Denmark",12275.1319881497,2.93050562213589,0.073712752552959,10646.7999079021,11.2457434602896,0.0611405333896911,72,194
"Djibouti",1039.2645992494,4.18012581650532,0.319115376893074,3995.58610777945,7.57083483384328,0.132039619403178,100,130
"Dominica",NA,NA,NA,NA,NA,NA,NA,NA
"Dominican_Republic",141487.684569058,4.4828605817888,0.0323907034719816,NA,NA,NA,84,247
"Ecuador",42372.72879543,5.16881235436945,0.115093002013111,95090.8856770988,6.505068941431,0.0463863378642361,80,156
"Egypt",99956.6556731021,6.20796832901227,0.0617132008430986,NA,NA,NA,75,NA
"El_Salvador",30182.7274772523,5.61063341987606,0.048656888678135,NA,NA,NA,99,NA
"Equatorial_Guinea",6217.3975208805,3.52533373669543,0.0395784627784684,1845.93720548562,73.6402740530034,0.683568066220409,112,204
"Eritrea",NA,NA,NA,NA,NA,NA,NA,NA
"Estonia",1839.96092064487,2.50573164384526,0.100743711680574,1697.12777009171,11.2323239702188,0.058320430305587,77,184
"Eswatini",5703.06981193108,5.18203422195892,0.0513048205903144,NA,NA,NA,122,NA
"Ethiopia",104245.75247854,7.36001731221642,0.0494714961447025,NA,NA,NA,103,NA
"Falkland_Islands_(Malvinas)",NA,NA,NA,NA,NA,NA,NA,NA
"Faroe_Islands",NA,NA,NA,NA,NA,NA,NA,NA
"Fiji",NA,NA,NA,NA,NA,NA,NA,NA
"Finland",7140.23776420738,3.13028280526826,0.0751914128230468,1960.08299843584,12.4238803672356,0.069035429629601,74,199
"France",148083.091278229,4.33461782893526,0.104980789698289,2562555.23129211,12.0382300559212,0.0484391081360048,63,173
"French_Polynesia",NA,NA,NA,NA,NA,NA,NA,NA
"Gabon",6387.36843182539,4.04995456752018,0.0696420693099149,2617.3439497746,14.6236839579051,0.131641650245585,107,198
"Gambia",3363.10083774432,5.8024093417588,0.126161386411662,NA,NA,NA,188,NA
"Georgia",832.404029824557,2.66040829514382,0.070516434455799,NA,NA,NA,86,185
"Germany",175870.828137992,4.49396820131351,0.114932008351109,137910.711215723,7.58465571628894,0.0389933841529713,63,165
"Ghana",8373.18040889675,5.37778488190554,0.112030195445907,39814.6253543906,7.43196145654842,0.0650406849037547,89,149
"Gibraltar",NA,NA,NA,NA,NA,NA,NA,NA
"Greece",2722.55288339674,3.01698872336895,0.110825082302061,15924.8846716932,10.7938411150031,0.0597484965143333,72,153
"Greenland",NA,NA,NA,NA,NA,NA,NA,NA
"Grenada",NA,NA,NA,NA,NA,NA,NA,NA
"Guam",NA,NA,NA,NA,NA,NA,NA,NA
"Guatemala",87664.5830812128,5.6066555071445,0.0485714606031159,NA,NA,NA,99,NA
"Guernsey",NA,NA,NA,NA,NA,NA,NA,NA
"Guinea",5405.95234863913,3.13544981429994,0.0663008988169389,4966.85396384401,8.64481648316425,0.0669140009989934,98,187
"Guinea_Bissau",1291.36923251298,3.56774364908265,0.162403972253531,827.562671375862,5.30216076741454,0.0614060612280285,116,168
"Guyana",NA,NA,NA,NA,NA,NA,NA,NA
"Haiti",7913.24683965639,4.32474978923974,0.0750739074574795,NA,NA,NA,115,NA
"Holy_See",NA,NA,NA,NA,NA,NA,NA,NA
"Honduras",56989.0811722448,6.21919095229209,0.0563831415343416,19469.4131006415,27.5098910725397,0.174490633191108,90,231
"Hungary",NA,NA,NA,NA,NA,NA,NA,NA
"Iceland",1749.51005456797,3.7670500297455,0.181761132649766,407.335513119722,12.6811716511873,0.0782220096388691,73,144
"India",8325186.10057951,6.91554675582,0.0383847813508905,NA,NA,NA,75,NA
"Indonesia",366678.406385362,4.75978260655035,0.0272268264450867,NA,NA,NA,77,NA
"Iran",95727.2840526978,4.2923821765124,0.108230285093158,306355.581975334,5.39256842832891,0.0393184291741343,59,125
"Iraq",392918.49898384,6.61268456565939,0.0398339205878741,NA,NA,NA,73,NA
"Ireland",24975.5292584112,4.31041056698261,0.116014175867448,10118.8346129772,11.4505831600782,0.0622112480496134,76,182
"Isle_of_Man",NA,NA,NA,NA,NA,NA,NA,NA
"Israel",NA,NA,NA,NA,NA,NA,NA,NA
"Italy",234731.174620808,3.84973829322662,0.0866733894116296,96434.3214022429,13.5962090506185,0.065460142057236,57,195
"Jamaica",NA,NA,NA,NA,NA,NA,NA,NA
"Japan",16561.6921543486,7.33578740046547,0.122983896759098,61271.2921341228,14.60834877617,0.0826682059862145,52,153
"Jersey",NA,NA,NA,NA,NA,NA,NA,NA
"Jordan",NA,NA,NA,NA,NA,NA,NA,NA
"Kazakhstan",142730.977247685,7.13462089388164,0.0585085151832766,NA,NA,NA,85,260
"Kenya",39261.4078864118,7.00652479888426,0.0574544219873958,NA,NA,NA,95,NA
"Kosovo",16802.8981276161,6.130214521722,0.0463928624027549,NA,NA,NA,88,NA
"Kuwait",69592.5381603106,5.2959595274106,0.0507288224967733,31624.6057461786,17.8752602827791,0.0984193655538782,67,222
"Kyrgyzstan",44063.3999741556,13.3983806472549,0.11658251383984,NA,NA,NA,91,NA
"Laos",NA,NA,NA,NA,NA,NA,NA,NA
"Latvia",NA,NA,NA,NA,NA,NA,NA,NA
"Lebanon",NA,NA,NA,NA,NA,NA,NA,NA
"Lesotho",NA,NA,NA,NA,NA,NA,NA,NA
"Liberia",NA,NA,NA,NA,NA,NA,NA,NA
"Libya",57166.9983152012,8.20817343314042,0.0527079118769715,NA,NA,NA,115,NA
"Liechtenstein",NA,NA,NA,NA,NA,NA,NA,NA
"Lithuania",1762.96860749999,2.04918330180043,0.0871783760720678,2062.53693778516,11.0176300420528,0.0670151332011318,84,185
"Luxembourg",3842.91953489054,2.67305542676785,0.153039612018181,4358.71384377844,11.2629385087272,0.0823299789985919,79,161
"Madagascar",15687.4961255712,8.85004163599665,0.078600866469941,NA,NA,NA,97,NA
"Malawi",412.53406636527,6.94102375739462,0.316354924025355,5231.84452119311,5.88659621279254,0.0797241090574062,135,167
"Malaysia",6466.73192281205,3.52342515564792,0.111355206772566,1762.18090708893,15.8848512460328,0.180521946164427,69,141
"Maldives",2238.40882719414,2.76981395964943,0.0891715812080828,7750.75464062018,9.31473955227203,0.0761363932810681,115,184
"Mali",NA,NA,NA,NA,NA,NA,NA,NA
"Malta",612.94619736721,1.85823237535709,0.062718267168488,1324.85596579761,24.9058588497626,0.164026859369283,83,196
"Marshall_Islands",NA,NA,NA,NA,NA,NA,NA,NA
"Mauritania",6862.55425510154,3.46490550092959,0.0825427835878068,NA,NA,NA,143,NA
"Mauritius",NA,NA,NA,NA,NA,NA,NA,NA
"Mexico",782753.246377535,4.79218728533771,0.0365625252629589,NA,NA,NA,75,NA
"Moldova",29643.9451838459,3.716486963311,0.0378252249199474,30023.3118714106,10.3276742129511,0.065278847255522,84,196
"Monaco",NA,NA,NA,NA,NA,NA,NA,NA
"Mongolia",NA,NA,NA,NA,NA,NA,NA,NA
"Montenegro",4812.03308433604,9.3602537202036,0.075994656570402,4261.93887216526,27.5687498665411,0.161749542041904,90,237
"Montserrat",NA,NA,NA,NA,NA,NA,NA,NA
"Morocco",NA,NA,NA,NA,NA,NA,NA,NA
"Mozambique",13862.294932851,4.96761212032118,0.0308903749286543,NA,NA,NA,NA,NA
"Myanmar",NA,NA,NA,NA,NA,NA,NA,NA
"Namibia",13231.9037572431,4.37654057528965,0.0628550275969147,NA,NA,NA,177,NA
"Nepal",18579.2829601663,6.3649191841588,0.111112835977549,54007.7506875192,11.161266137821,0.0843737945855297,122,205
"Netherlands",47908.8052432729,3.63679940121062,0.0908678861031059,43603.7924291586,12.6078202186074,0.0692744877239452,69,193
"New_Caledonia",NA,NA,NA,NA,NA,NA,NA,NA
"New_Zealand",1090.57245191528,2.6694508901476,0.23537553271122,479.340852331825,9.32500038624969,0.055718196479808,85,160
"Nicaragua",4771.75989651567,2.01244259901483,0.0448370127812823,NA,NA,NA,145,260
"Niger",636.365884285551,2.72467884703376,0.311207972830971,459.022055065562,2.86343659625896,0.0457980737906531,97,125
"Nigeria",58441.0474624958,4.55627096444006,0.0435171259717105,NA,NA,NA,90,NA
"North_Macedonia",1540.64918804542,3.29610573576572,0.134005431279034,14304.2604822158,5.79804915399353,0.047700582265252,84,132
"Northern_Mariana_Islands",NA,NA,NA,NA,NA,NA,NA,NA
"Norway",8471.55524412449,2.93015080253729,0.100874861788165,5103.0988979781,13.5768026584597,0.0716993954588624,69,202
"Oman",89006.5463996841,6.42362213006416,0.0617813655243763,NA,NA,NA,86,NA
"Pakistan",297263.173249729,6.00331144134747,0.0635159794363175,NA,NA,NA,79,NA
"Palestine",50855.4981383835,7.29655866836329,0.0469825417856298,NA,NA,NA,85,NA
"Panama",117621.63648606,4.82539354320296,0.0362571304038446,NA,NA,NA,80,NA
"Papua_New_Guinea",NA,NA,NA,NA,NA,NA,NA,NA
"Paraguay",NA,NA,NA,NA,NA,NA,NA,NA
"Peru",319744.575130776,5.27974348831976,0.0668469356555109,487924.591095783,11.1061168641027,0.070907576994979,79,190
"Philippines",434907.592993004,6.48135842901993,0.0371095242190244,NA,NA,NA,76,NA
"Poland",38439.1737778204,3.1458760181058,0.0460523346629136,42458.3632450464,11.9848974047343,0.0755240633540082,77,192
"Portugal",28186.4827046931,3.66918025510009,0.114844070982784,23492.2575622216,7.51648724616673,0.0681800007754172,75,145
"Puerto_Rico",12623.283168302,3.44291302624515,0.0403028623463907,32638.2487205908,10.1744029671013,0.0740497054231305,92,179
"Qatar",116716.743611365,5.13616056334093,0.0588222075909066,NA,NA,NA,73,NA
"Romania",19070.5467835704,3.66289023199939,0.0845738728588744,100418.864686191,8.48097837342477,0.0534797539400445,76,157
"Russia",1023452.33891844,3.69337424319648,0.0391299007837841,NA,NA,NA,79,NA
"Rwanda",12761.5808584887,5.29721088783974,0.0277000673235076,NA,NA,NA,NA,NA
"Saint_Kitts_and_Nevis",NA,NA,NA,NA,NA,NA,NA,NA
"Saint_Lucia",NA,NA,NA,NA,NA,NA,NA,NA
"Saint_Vincent_and_the_Grenadines",NA,NA,NA,NA,NA,NA,NA,NA
"San_Marino",NA,NA,NA,NA,NA,NA,NA,NA
"Sao_Tome_and_Principe",NA,NA,NA,NA,NA,NA,NA,NA
"Saudi_Arabia",327149.671034091,4.79481795911593,0.0460534408985736,NA,NA,NA,77,NA
"Senegal",15695.1176969395,3.76571562745422,0.0333407347908605,NA,NA,NA,85,NA
"Serbia",10955.479572895,4.26539137606075,0.123308396450428,20956.2318001763,10.0217924039838,0.0772482353797052,80,157
"Seychelles",NA,NA,NA,NA,NA,NA,NA,NA
"Sierra_Leone",NA,NA,NA,NA,NA,NA,NA,NA
"Singapore",43326.8467151792,6.7467731198313,0.0755175719952077,12195.2283670339,21.7200417841725,0.128758841046799,47,192
"Sint_Maarten",NA,NA,NA,NA,NA,NA,NA,NA
"Slovakia",1466.75568685629,3.47827999965817,0.123557674584912,23644.8556552399,9.30229715846694,0.0420320128871866,80,160
"Slovenia",1422.5698741168,2.60726461256816,0.123133313512285,785.791609302228,13.5511524802951,0.106698483332157,75,149
"Solomon_Islands",NA,NA,NA,NA,NA,NA,NA,NA
"Somalia",3150.86866949131,2.66525649863396,0.0663763949563738,NA,NA,NA,110,227
"South_Africa",656350.072231197,8.67155142730011,0.069828652004847,NA,NA,NA,80,NA
"South_Korea",10201.6668498141,2.93583193220269,0.16894518650355,NA,NA,NA,53,125
"South_Sudan",2382.40691064359,2.82327970046849,0.0814844250321687,NA,NA,NA,130,NA
"Spain",233322.98591745,4.19228449950108,0.118764273631366,595781.497572771,12.2883899230178,0.0634075604807321,64,168
"Sri_Lanka",1203.37405479427,4.22039784557386,0.0956910505645399,1018.89046380529,17.4238543001187,0.248001967929477,84,138
"Sudan",11426.7450124307,3.54409279149783,0.0695327487586473,1654.92576222069,21.5277004741502,0.169273998649536,113,224
"Suriname",5270.85670597551,4.29128015914658,0.0595306935081527,NA,NA,NA,159,NA
"Sweden",87909.296950723,3.6259608444785,0.0390814498299031,NA,NA,NA,68,212
"Switzerland",30109.2987635701,4.06259547958195,0.14159082898353,31422.6987931067,8.60013708621177,0.0442327933854873,68,159
"Syria",5149.18851510357,6.09757771962692,0.0565616047063574,NA,NA,NA,141,NA
"Taiwan",NA,NA,NA,NA,NA,NA,NA,NA
"Tajikistan",8439.7958364008,2.04197618824061,0.0487972167809475,NA,NA,NA,127,NA
"Thailand",3163.95492187499,3.38553633904184,0.130075309962673,NA,NA,NA,72,NA
"Timor_Leste",NA,NA,NA,NA,NA,NA,NA,NA
"Togo",NA,NA,NA,NA,NA,NA,NA,NA
"Trinidad_and_Tobago",4127.06788888722,16.6193529676022,0.100819521151831,NA,NA,NA,89,NA
"Tunisia",NA,NA,NA,NA,NA,NA,NA,NA
"Turkey",201521.59614682,2.77378644844254,0.0612107240786739,85453.3467735218,13.0720832557192,0.078393999552095,80,210
"Turks_and_Caicos_islands",NA,NA,NA,NA,NA,NA,NA,NA
"Uganda",NA,NA,NA,NA,NA,NA,NA,NA
"Ukraine",NA,NA,NA,NA,NA,NA,NA,NA
"United_Arab_Emirates",60675.2386493893,4.13235415182996,0.0506137067738857,28679.4047979513,18.7180011736968,0.100669373634428,73,225
"United_Kingdom",279224.092572122,4.0385735710412,0.0731786105169409,269302.217277368,10.2361907948108,0.0472482295536391,66,197
"United_Republic_of_Tanzania",NA,NA,NA,NA,NA,NA,NA,NA
"United_States_of_America",1757174.16776929,4.80679664340084,0.080318956248637,4867320.30140228,8.7986533391847,0.0571700593893735,61,157
"United_States_Virgin_Islands",NA,NA,NA,NA,NA,NA,NA,NA
"Uruguay",NA,NA,NA,NA,NA,NA,NA,NA
"Uzbekistan",62820.6087601928,5.86625757205702,0.0411939010561611,7378.99761186413,60.7559510264351,0.351964873199566,88,251
"Vanuatu",NA,NA,NA,NA,NA,NA,NA,NA
"Venezuela",90598.1104129772,7.34431728242027,0.0456238406319229,NA,NA,NA,87,NA
"Vietnam",NA,NA,NA,NA,NA,NA,NA,NA
"Wallis_and_Futuna",NA,NA,NA,NA,NA,NA,NA,NA
"Western_Sahara",742.467411257269,1.98753496265077,0.203485170266189,NA,NA,NA,181,NA
"Yemen",1899.23442553291,2.89826852609067,0.0632324692778224,NA,NA,NA,137,260
"Zambia",15863.9712097093,6.48897715503283,0.0553244460525534,NA,NA,NA,112,NA
"Zimbabwe",7029.73392873852,5.95511771331915,0.0806431344501056,1112.46696171105,49.3389198502578,0.454173224832257,147,248
