"국가별",2016,2016,2017,2017,2018,2018
"국가별",수출,수입,수출,수입,수출,수입
"아시아",,,,,,
"한국",33.03,27.08,35.34,29.48,35.15,31.10
"아르메니아",16.99,31.04,-,-,-,-
"아제르바이잔",35.54,22.42,37.49,21.49,29.34,17.02
"바레인",20.77,35.97,19.66,37.14,-,-
"방글라데시",13.63,18.63,12.56,19.12,-,-
"부탄",23.64,45.16,22.66,40.70,-,-
"캄보디아",46.07,-,54.51,-,-,-
"중국",19.18,14.27,18.78,15.17,-,-
"키프로스",9.88,34.75,15.11,42.02,20.69,44.16
"조지아",14.70,50.73,18.09,52.91,-,-
"홍콩",144.16,161.12,145.64,163.75,146.33,166.09
"인도",11.55,15.79,11.30,16.85,11.91,18.84
"인도네시아",15.48,14.54,16.62,15.45,17.27,18.09
"이스라엘",18.91,20.60,17.30,19.57,16.81,21.44
"일본",13.09,12.33,14.37,13.81,-,-
"요르단",19.13,49.63,18.38,50.06,-,-
"카자흐스탄",26.76,18.49,29.65,17.93,-,-
"쿠웨이트",42.29,28.17,45.94,28.10,-,-
"키르기즈스탄",22.06,58.17,-,-,-,-
"레바논",5.81,36.52,5.33,36.69,-,-
"말레이시아",63.91,56.76,69.18,61.88,69.81,61.37
"몰디브",3.16,48.16,4.10,48.51,3.45,56.24
"몽골",43.95,30.02,54.23,37.92,-,-
"미얀마",18.69,24.80,-,-,-,-
"오만",40.66,35.20,45.78,38.55,-,-
"파키스탄",7.30,16.79,7.16,18.62,7.55,19.25
"필리핀",18.83,29.33,21.91,32.49,20.94,36.06
"카타르",37.73,21.13,40.36,17.64,43.90,16.50
"사우디아라비아",28.47,21.73,32.19,19.53,-,-
"싱가포르",106.28,91.77,110.28,96.83,-,-
"스리랑카",12.51,23.28,12.91,23.84,-,-
"대만",52.76,43.40,50.69,45.09,52.19,48.53
"타지키스탄",12.93,-,16.74,-,-,-
"태국",51.89,47.34,51.88,49.16,49.69,49.41
"터키",16.52,22.99,18.46,27.45,21.95,29.02
"베트남",86.03,84.88,-,-,-,-
"북아메리카",,,,,,
"캐나다",25.77,27.04,25.71,26.87,26.43,27.42
"멕시코",34.69,35.91,35.35,36.30,36.82,37.94
"미국",7.76,12.03,7.94,12.36,8.12,12.76
"남아메리카",,,,,,
"앤티가바부다",4.16,33.74,4.13,41.71,-,-
"아르헨티나",10.35,9.97,-,-,-,-
"바하마",3.40,24.76,3.86,28.18,-,-
"바베이도스",11.41,35.80,10.39,34.24,-,-
"벨리즈",14.44,52.74,15.72,49.03,-,-
"볼리비아",20.62,24.98,21.17,24.80,22.04,24.92
"브라질",10.31,7.98,10.61,7.67,12.83,10.09
"칠레",24.26,23.50,24.93,23.46,25.30,25.15
"콜롬비아",10.96,15.87,-,-,-,-
"도미니카연방",3.93,37.18,4.13,39.77,-,-
"도미니카공화국",6.04,24.05,5.83,23.31,-,-
"에콰도르",16.81,16.33,18.33,19.19,19.93,21.40
"엘살바도르",22.44,40.68,23.11,42.41,22.66,45.40
"그레나다",2.78,33.02,2.21,37.30,-,-
"과테말라",15.22,24.76,14.52,24.32,-,-
"온두라스",18.02,41.33,19.90,42.22,18.37,44.09
"자메이카",8.44,34.47,9.23,37.44,11.96,38.97
"니카라과",16.76,44.31,-,-,-,-
"파나마",1.10,20.18,-,-,-,-
"파라과이",23.58,27.05,22.25,30.44,22.15,32.65
"페루",19.29,-,21.31,-,-,-
"세인트키츠네비스",5.33,34.76,5.07,31.14,-,-
"세인트루시아",7.09,38.77,7.02,36.19,-,-
"세인트빈센트그레나딘",6.06,43.43,5.41,42.02,-,-
"수리남",45.01,39.00,-,-,-,-
"트리니다드토바고",35.13,36.91,-,-,-,-
"우루과이",13.28,15.44,13.96,14.97,-,-
"유럽",,,,,,
"알바니아",16.54,39.36,17.67,40.64,19.10,39.45
"오스트리아",36.83,38.10,38.45,39.97,38.88,40.35
"벨라루스",49.32,57.85,53.43,62.56,56.53,64.38
"벨기에",84.79,80.77,86.99,82.61,87.33,84.23
"불가리아",50.13,54.39,54.26,58.85,51.15,58.27
"크로아티아",26.32,41.85,28.42,43.99,28.25,46.17
"체코",83.41,73.32,84.40,75.67,83.01,75.74
"덴마크",30.52,27.33,30.82,28.00,30.67,28.86
"에스토니아",54.95,62.37,54.63,62.49,56.21,63.15
"핀란드",24.02,25.46,26.67,27.79,-,-
"프랑스",20.29,23.14,20.69,24.12,-,-
"독일",38.18,30.19,39.21,31.48,39.06,32.16
"그리스",14.37,24.69,16.00,27.90,18.12,29.87
"헝가리",81.72,72.54,81.33,74.26,79.54,74.48
"아이슬란드",21.51,27.50,19.86,28.46,21.49,29.58
"아일랜드",43.30,26.82,41.40,26.75,-,-
"이탈리아",24.76,21.87,26.23,23.46,-,-
"라트비아",41.27,49.01,42.68,52.21,42.57,53.14
"리투아니아",58.20,63.61,62.93,68.44,-,-
"룩셈부르크",26.82,36.93,25.26,36.66,23.32,34.62
"북마케도니아",44.85,63.26,50.21,68.41,-,-
"몰타",38.01,62.49,32.57,54.22,26.58,49.49
"몰도바",25.33,49.81,25.08,49.97,-,-
"네덜란드",72.83,63.92,78.50,69.18,79.01,70.52
"노르웨이",24.10,19.57,25.53,20.72,-,-
"폴란드",43.20,42.29,44.50,44.40,44.48,45.48
"포르투갈",26.84,32.85,28.37,35.53,-,-
"루마니아",33.73,39.58,33.47,40.43,33.41,40.83
"러시아",21.96,-,22.40,-,26.79,-
"슬로바키아",86.33,84.02,88.35,87.13,-,-
"슬로베니아",61.91,59.77,65.94,64.40,67.22,66.83
"스페인",23.21,25.10,24.30,26.71,24.11,27.07
"스웨덴",27.19,27.53,28.55,28.79,30.11,30.88
"스위스",31.90,26.29,33.00,27.81,33.80,29.26
"우크라이나",38.95,42.03,38.57,44.13,36.18,43.67
"영국",15.20,21.94,16.55,23.24,16.57,23.09
"아프리카",,,,,,
"알제리",18.51,29.18,20.94,27.23,-,-
"앙골라",28.93,12.23,-,-,-,-
"베냉",4.77,29.61,8.00,33.11,-,-
"보츠와나",47.03,39.26,-,-,-,-
"부룬디",3.74,24.81,-,-,-,-
"카메룬",10.13,15.96,-,-,-,-
"카보베르데",3.60,40.04,-,-,-,-
"코트디부아르",30.20,23.74,32.68,25.11,27.45,25.44
"이집트",6.63,18.00,10.67,24.58,-,-
"에티오피아",3.75,21.87,-,-,-,-
"케냐",8.23,20.39,-,-,-,-
"레소토",38.44,69.30,25.21,79.89,-,-
"리비아",25.79,33.04,-,-,-,-
"말리",21.48,27.45,-,-,-,-
"모리셔스",19.38,38.11,17.87,39.64,-,-
"모로코",22.09,40.35,23.41,41.23,25.03,43.28
"나미비아",42.61,61.15,35.18,48.72,-,-
"나이지리아",8.23,8.78,11.83,8.13,15.71,10.83
"르완다",7.21,30.74,8.82,31.48,-,-
"상투메프린시페",0.18,-,-,-,-,-
"세네갈",12.18,26.42,12.07,28.95,12.44,29.19
"세이셸",19.78,72.85,13.68,61.00,-,-
"남아프리카공화국",25.80,26.68,25.45,24.98,25.67,26.84
"수단",3.24,8.71,3.30,7.45,-,-
"탄자니아",8.84,15.85,5.40,10.48,-,-
"튀니지",32.25,46.54,36.13,51.77,-,-
"우간다",10.26,19.98,11.14,21.73,11.00,24.50
"잠비아",31.10,35.84,31.51,33.78,-,-
"짐바브웨",16.15,25.38,-,-,-,-
"오세아니아",,,,,,
"오스트레일리아",15.91,16.21,17.36,17.19,17.96,16.43
"피지",18.86,47.01,18.72,45.59,-,-
"뉴질랜드",17.97,19.13,18.81,19.81,19.32,21.40
"파푸아뉴기니",39.38,10.14,-,-,-,-
"솔로몬제도",33.35,35.11,34.56,34.26,-,-
"바누아투",6.38,48.54,7.12,43.65,6.99,39.40
