"","a1_Logi","b1_Logi","c1_Logi","a2_Logi","b2_Logi","c2_Logi","MSSE"
"Afghanistan",37269.8508723043,5.67695777108308,0.0743229338629292,NA,NA,NA,0.028480656072482
"Albania",29521.2462397836,5.30781586493056,0.0267799285925526,NA,NA,NA,0.0291785009740642
"Algeria",12006.8756143461,3.75044468547547,0.0622355738440023,34805.8852316726,3.83830955882873,0.075843762033829,0.0296335279149527
"Angola",3210.7930901825,5.34835233595544,0.0604716633656081,NA,NA,NA,0.110095757154678
"Argentina",648605.712702436,7.08218910808796,0.0434150461205804,NA,NA,NA,0.0253109366749199
"Armenia",43766.203939976,5.52764835149808,0.0542295209447986,NA,NA,NA,0.0164236957504292
"Aruba",2036.35189750345,23.7170934252286,0.165148843767517,NA,NA,NA,0.41355852911879
"Australia",6874.22194713974,5.523223046735,0.19928090290015,19130.8847826826,5.78729008126912,0.101874100449191,0.0723073791383875
"Austria",15908.5183338962,4.27404479668218,0.159566048173384,16850.1551375761,3.86204370741042,0.0497873877974923,0.151188750513638
"Azerbaijan",39349.296792605,5.70543246839641,0.0523267460954292,2314.98866968673,3.15433643111896,0.306868468163918,0.035450576074609
"Bahamas",2725.78620960248,11.57857993795,0.0901659918437002,NA,NA,NA,0.152882283112332
"Bahrain",52482.2416814238,5.25322105152535,0.0431990096291433,NA,NA,NA,0.0522247653532737
"Bangladesh",309918.206753681,4.84110118126799,0.0487926442413924,NA,NA,NA,0.0631819935882011
"Belarus",67674.9628161803,4.37238980600157,0.0640436645076236,3143.65385912318,3.11356170931294,0.215457128254414,0.0512809261778454
"Belgium",59026.322973458,4.17846948801969,0.100181677300756,25594.5256237761,4.47370690202229,0.098854426566172,0.0589443220614563
"Bolivia",136119.569603142,5.79892734075873,0.046469050464591,NA,NA,NA,0.0150124363194749
"Bosnia_and_Herzegovina",NA,NA,NA,NA,NA,NA,NA
"Brazil",4453662.20901825,5.52658370716868,0.0408102773906931,NA,NA,NA,0.0335322289391916
"Bulgaria",2847.42469760378,3.42065697448466,0.069608144130159,14226.613490757,4.09224575275947,0.0690675345322695,0.0347240100979967
"Cameroon",21027.7178464064,4.59912799989773,0.0509107886361404,6228.8127127273,2.36423573249634,0.106202167585286,0.269685137699202
"Canada",102198.24671737,4.16256712971543,0.0710961861566758,23205.5723857611,2.76021274896851,0.0879956531800947,0.067613024234139
"Cape_Verde",451.689240152315,3.04619449574793,0.109548196362115,3709.0145409307,3.48583094542578,0.052865810465471,0.0886453273174438
"Central_African_Republic",4681.47027360305,4.61906778736942,0.0867010094446125,NA,NA,NA,0.0584091810238546
"Chile",386213.766007782,6.23969951900888,0.0635016102079407,NA,NA,NA,0.195059232787253
"China",84438.2777786136,5.27208318997986,0.195848874784585,NA,NA,NA,0.325181978417923
"Colombia",1028559.64392003,7.11847033089021,0.0440870511913279,NA,NA,NA,0.0114209905744108
"Congo",4512.6299660358,5.14377572363499,0.0508489325196765,NA,NA,NA,0.215519748235693
"Costa_Rica",53094.5266271392,8.50120077446548,0.0555421216916928,NA,NA,NA,0.0681949228329032
"Cote_dIvoire",19182.4988127525,5.39474284090736,0.0524951802818201,889.990312276913,3.02513470748276,0.337159179276769,0.08976880262811
"Croatia",2171.01515757414,3.12366980205684,0.131737457501831,13184.8288611179,4.35445574531124,0.048175490014072,0.264759895092601
"Cuba",1856.75840360068,3.45712185361155,0.123824352386584,424.295433955605,3.01609013521362,0.186788453041025,0.0354017391652253
"Czechia",8425.21683751703,3.43732574811301,0.11468995689354,20390.7458085958,3.63318528430433,0.0475975394174181,0.119308593145227
"Democratic_Republic_of_the_Congo",9704.17595315474,4.85522044739838,0.0575189047802807,208.755158095205,3.32733555751387,0.611747022625876,0.0521007143227289
"Denmark",12229.4184721217,3.02479830249164,0.0746639222785677,4665.24561415061,4.28398127515913,0.104391340425978,0.110655630719651
"Djibouti",1051.50980085609,4.93987046899168,0.311502370419976,3980.21774973722,4.07203723788206,0.135670584290542,0.262227536686218
"Dominican_Republic",143968.888565876,4.51416469310964,0.0321458609932388,NA,NA,NA,0.0886910958744237
"Ecuador",41796.9588122024,5.4738499194165,0.117533386538475,84434.3145836409,3.07741590010527,0.0511378458980837,0.216102249212748
"Egypt",99949.4036379042,6.46440487189081,0.0618329554316945,NA,NA,NA,0.0104425537289725
"El_Salvador",34877.737987955,5.48338099082218,0.0437690294419189,NA,NA,NA,0.0450464471494717
"Equatorial_Guinea",1692.85794494135,3.52905342194914,0.0881053969791012,1949.53104727892,5.09404069669824,0.216341959962396,0.63867981951264
"Estonia",1856.00230263851,2.69373930058259,0.10190086010575,534.258309090883,4.64247696126074,0.0787878151813584,0.203911498383378
"Eswatini",6353.99508744946,5.15048387416724,0.0474840072380142,NA,NA,NA,0.0584866432663772
"Ethiopia",NA,NA,NA,NA,NA,NA,NA
"Finland",7134.78779125188,3.21174714723573,0.0755196866100555,1033.34559345789,4.04217982055645,0.0980078168997166,0.0627820298504013
"France",147092.54346601,4.60314223337742,0.106868892333701,NA,NA,NA,0.126514391218183
"Gabon",3546.96066638368,5.15363024781014,0.117203079211921,2908.75888219119,3.08556926054341,0.182078289908296,0.0465443184204387
"Gambia",3105.6875639222,6.43226449261607,0.138691916960816,NA,NA,NA,0.0751175620140189
"Germany",175285.915874343,4.753970120959,0.115949471451667,152925.955750444,3.68061429441614,0.0372602860669232,0.0995442677290014
"Ghana",9712.58293437145,5.49311759198957,0.102295156564528,41388.5307825766,3.57232583626239,0.061620116881852,0.118710680269957
"Greece",2731.13790140689,3.33669687786165,0.112022900069095,NA,NA,NA,0.0929345129708203
"Guam",NA,NA,NA,NA,NA,NA,NA
"Guatemala",80489.4110372175,6.00048747497212,0.0524856866357134,NA,NA,NA,0.0585569310488964
"Guinea",5303.42921982711,3.34382057198799,0.0680451047545998,4510.17752234932,2.81915378268651,0.0735653833894449,0.0818877422921419
"Haiti",7622.65016340288,4.77532120524475,0.0823704188378394,NA,NA,NA,0.154424855765218
"Honduras",56907.2114087653,6.38300920683303,0.0563797494845041,11520.8129435941,3.04365583065801,0.257024955644317,0.0551403098779948
"Hungary",3964.04120244261,3.46501956345134,0.0889215213504087,4036.50038181466,4.46564373396954,0.0535455629397998,0.264456389510669
"Iceland",1782.39824981172,4.31449984185605,0.176327246654716,478.784990440333,7.12623480904086,0.0717110445711923,0.177098981394757
"India",6765888.46415122,7.12237817456848,0.0409632578601068,NA,NA,NA,0.0044938873696654
"Indonesia",245161.590163357,4.77876689334315,0.0316213661459119,NA,NA,NA,0.0200839939333634
"Iran",94307.3179430111,4.55095848705817,0.110203899994625,279269.443488529,2.90522261029275,0.0431712009841402,0.0530709846663237
"Iraq",286347.379465747,7.2230347794954,0.0466179075886152,NA,NA,NA,0.0970812522257119
"Ireland",25830.5124721682,4.26197680041637,0.106323139202636,NA,NA,NA,0.150750415005225
"Israel",16392.4036204813,4.33214419245103,0.139092244811061,81068.1195792062,6.15441445217292,0.0894594925657878,0.0666344058322725
"Italy",234107.374798554,4.04540261361038,0.087354072328827,152109.532146267,4.81474418155196,0.0551270773721223,0.1474903497915
"Jamaica",NA,NA,NA,NA,NA,NA,NA
"Japan",16549.7588211383,7.82438531127865,0.123071410558864,58877.8030170583,6.73525196857695,0.0859316585915315,0.0472408101620523
"Kazakhstan",NA,NA,NA,NA,NA,NA,NA
"Kenya",44506.1507136399,6.75772237583276,0.0519136904769472,NA,NA,NA,0.0686434703148454
"Kosovo",19149.3566656422,5.99618575049603,0.0424122102363638,NA,NA,NA,0.125070527835531
"Kuwait",67873.6971640615,5.52752989731451,0.0520978797695015,16566.5208770782,2.75668400635304,0.181464812531183,0.156239870681879
"Kyrgyzstan",43306.2180244275,14.1797722128114,0.121715688636208,NA,NA,NA,1.02293143702645
"Lebanon",NA,NA,NA,NA,NA,NA,NA
"Libya",50974.5448739641,8.40067140151956,0.0546569746507353,NA,NA,NA,0.0772246619433423
"Luxembourg",3849.071055737,3.01371562266719,0.155976124444617,3829.1248523605,5.47306647928038,0.102151447253043,0.107190196046108
"Madagascar",15669.2010848516,9.10871703234644,0.0788862566052951,NA,NA,NA,0.0803329694957992
"Malawi",427.701394338477,7.27193707585131,0.291519145386604,5118.53634578144,3.60000163081828,0.0826306395841118,0.0598857237847856
"Malaysia",6372.36340820544,3.92173303378823,0.114899202048111,2242.55018558675,2.1242727324737,0.0925004201594357,0.291817658867464
"Maldives",2220.35777747481,3.03902888296004,0.0912608766116756,6468.64661003769,4.32917383318426,0.0849783936425572,0.116498414607829
"Mauritania",6640.63734328921,3.90540101270564,0.0898040356698757,NA,NA,NA,0.137174190244229
"Mexico",718779.919584551,5.01331194225098,0.0392517250642532,NA,NA,NA,0.0170531098251426
"Moldova",30054.5755233918,3.79865874538025,0.037674250675863,21681.3022911086,2.96867534098581,0.0786937538016693,0.071259759161575
"Montenegro",5040.46581746557,9.08275550906236,0.0713061854356058,555.133546611367,3.02266223282572,0.436553887424395,0.310253662960286
"Morocco",NA,NA,NA,NA,NA,NA,NA
"Mozambique",8769.42955083465,4.71920350110208,0.033594322085723,NA,NA,NA,0.0722311320670664
"Namibia",19752.6493455504,4.65207540339393,0.0557436385629166,NA,NA,NA,0.0368777089345247
"Nepal",18780.2065093798,6.64113915198994,0.10975070388059,30689.6636220725,4.13204232548164,0.101907748373547,0.0727106342451738
"Netherlands",47727.80500453,3.85016153747902,0.0919972506016471,21992.4890508805,4.7197133294151,0.110343110290735,0.0792530673157946
"New_Zealand",1117.48727385391,3.30216129966857,0.234551365420082,NA,NA,NA,0.0959226061822439
"Nicaragua",4483.44415317512,2.04354289166656,0.0493765450646494,NA,NA,NA,0.224993626142056
"Nigeria",56771.220070435,4.7596622063274,0.0449158455692301,NA,NA,NA,0.0283167676229359
"North_Macedonia",1555.49715274791,3.47414354372276,0.13200255553862,12680.0369270461,3.84361954346087,0.0549117339234785,0.0639381857276358
"Norway",8479.51559765829,3.25779509709652,0.102251504948396,1761.77268826275,4.50904702471591,0.130032876687188,0.152152268649774
"Oman",89246.7640920182,6.59576196162139,0.0616032237479748,NA,NA,NA,0.0878254963282919
"Pakistan",294439.846997897,6.15666968628106,0.0647535545295707,NA,NA,NA,0.0493373847206545
"Palestine",30248.6952018733,9.10840431393547,0.0668657799492441,NA,NA,NA,0.161255826083776
"Panama",117314.277982275,4.90293266044175,0.0363505190906987,NA,NA,NA,0.0192403384007301
"Paraguay",NA,NA,NA,NA,NA,NA,NA
"Peru",314970.431725571,5.44815169375797,0.0677287942779057,452678.991649043,3.26890994379312,0.0726765891089477,0.0344783869100072
"Philippines",7709617.30425446,8.63517604320281,0.0295379649932968,NA,NA,NA,0.142502209852464
"Poland",37617.3840840937,3.25682812770152,0.0471251189139092,37253.0201038698,3.37483929021737,0.0810057307067688,0.0678460864359641
"Portugal",27725.1980083812,3.970641276932,0.118528585301279,24053.684521321,2.78475696083988,0.0662819571639198,0.0623588666514683
"Puerto_Rico",13037.7612709339,3.5594179299335,0.0398067883287132,30810.2729056551,3.92462902723522,0.0771480767257218,0.0734254992542879
"Qatar",114154.26997913,5.31728500757715,0.061694876231444,NA,NA,NA,0.0290816000260781
"Romania",18736.0501649368,3.87299328570843,0.0866811590756625,88299.9667576879,4.31764727195538,0.0574572669290621,0.0456482832364509
"Russia",944933.950417255,4.05245593454815,0.0441170967974165,NA,NA,NA,0.121844653322134
"Rwanda",8246.77084674132,4.91884588435252,0.0283397968036948,NA,NA,NA,0.707876818681935
"Saudi_Arabia",320470.650423985,5.02174887113543,0.0474217912569579,NA,NA,NA,0.0383095994532091
"Senegal",14520.358518983,3.89858707406995,0.0356318210795201,NA,NA,NA,0.0869486238546632
"Serbia",10889.8012468026,4.66585065780684,0.124963645941893,20573.9983639061,4.33789296855117,0.0792467777674145,0.0280514488315739
"Singapore",43064.6037418305,6.9492610253459,0.0762908078422295,12182.6863605895,3.22596791413666,0.131881726548379,0.14792315851347
"Slovakia",1502.32665180486,3.63739898952452,0.118488141060984,5628.83475217109,4.93847159703223,0.0492895382150809,0.152011175482636
"South_Africa",657770.403992002,8.8675853157006,0.0696829260381278,NA,NA,NA,0.0164883288100284
"South_Korea",10142.9519044058,3.167484072893,0.17371139687281,NA,NA,NA,0.332924377554716
"South_Sudan",2034.91559863627,3.9351030505145,0.125360211512958,357.710274575061,3.24452651897383,0.193640223445797,0.193904466581038
"Spain",232080.068279569,4.59932612766743,0.120581714056536,519213.348945891,5.829850340749,0.0645942503954488,0.14046942889744
"Sudan",11334.2564187382,3.71126999358088,0.0706341313015471,1447.26979493181,3.2425518880681,0.205797783840899,0.0992413715725495
"Suriname",6441.66545161709,4.34386433981462,0.0529102061633751,NA,NA,NA,0.0398745496276906
"Sweden",88955.5267061824,3.69965676021853,0.0387557061671847,9247.8435759958,2.92677654446256,0.146109251631389,0.0962555020233388
"Switzerland",30089.0565480731,4.35513492818849,0.142082420620963,16542.9807568019,4.37653202098133,0.0533575120597942,0.0855949225829767
"Syria",NA,NA,NA,NA,NA,NA,NA
"Tajikistan",7809.65000509414,2.2829637184527,0.0595706487389329,NA,NA,NA,0.287683934796585
"Thailand",3129.16273130018,4.04367768142435,0.136293863559142,NA,NA,NA,0.409838367855645
"Trinidad_and_Tobago",NA,NA,NA,NA,NA,NA,NA
"Tunisia",994.488226681207,2.95921369754732,0.14318197859669,NA,NA,NA,0.0916388185633937
"Turkey",198451.050759058,2.90240783825097,0.063788237133547,50313.2129887836,2.80692947445573,0.112783439236688,0.254082291084555
"Uganda",1077.76505340361,5.6710655505125,0.0898385539754153,NA,NA,NA,0.229970898236806
"Ukraine",202167.842628578,3.93704365309296,0.025157339525375,NA,NA,NA,0.108398642533809
"United_Arab_Emirates",60073.572461567,4.26895986214381,0.051390133379039,8839.08633975934,3.07646575938085,0.181812901967602,0.0853125319450947
"United_Kingdom",277495.851617743,4.22238394164216,0.0741797815120827,56759.8299638528,2.9675229302283,0.0747313647420466,0.073450844261742
"United_States_of_America",1683559.96358556,5.28035987725482,0.0845618814778653,4524204.70645397,3.50898728484889,0.0613658205772551,0.0656212441858175
"Uzbekistan",71893.9252644053,5.87371385497267,0.0389587171959282,NA,NA,NA,0.0909928420491834
"Venezuela",101429.941079489,7.45043567909828,0.0446453508089171,NA,NA,NA,0.104519177644307
"Zambia",25961.2086481425,6.11227407187892,0.0440573625043273,NA,NA,NA,0.287104203288961
"Zimbabwe",7030.49406925693,6.17920995695509,0.0804576059747678,NA,NA,NA,0.136926328677728
