,a1_Gom,b1_Gom,c1_Gom,a2_Gom,b2_Gom,c2_Gom,MSE,MAPE,MSSE
Afghanistan,38658.22134,25.07262643,0.047139217,NA,NA,NA,3540.379401,0.34968149,0.060940348
Albania,34429267.91,12.50838608,0.002495221,NA,NA,NA,122.3973595,0.376683324,0.042115724
Algeria,18438.67736,5.201588558,0.025343982,44055.55471,5.828354309,0.036423308,1357.653438,31.6566578,0.025384505
Angola,8050.245272,8.347940488,0.01846369,NA,NA,NA,51.39385527,0.271529556,0.097387613
Argentina,4066518.995,12.04179841,0.009567241,NA,NA,NA,84171.49017,0.247354871,0.017271862
Armenia,49098.83424,16.63679787,0.029967782,NA,NA,NA,2307.154232,0.311055263,0.033991873
Aruba,NA,NA,NA,NA,NA,NA,NA,NA,NA
Australia,6951.443775,25.70792441,0.132439615,23230.61423,15.41892922,0.050478833,1176.850228,89.68314203,0.055737636
Austria,16155.00511,11.00451997,0.10498029,52770.03386,5.519409835,0.014176333,1907.320763,113.3055745,0.0946821
Azerbaijan,57314.80112,11.69135835,0.021857376,3083.274012,4.246126476,0.14298149,6021.738997,26.95134581,0.116359714
Bahamas,5701.905655,75.24705724,0.030792414,NA,NA,NA,30.8979281,0.570829127,0.158752022
Bahrain,66098.88456,11.4035532,0.020718246,NA,NA,NA,2114.456626,0.244943458,0.026442035
Bangladesh,382000.2193,9.693021915,0.024028091,NA,NA,NA,72668.35944,0.235548757,0.01813895
Belarus,71550.11626,10.04799915,0.03890258,5377.037743,4.12829182,0.083402171,2906.647952,66.46943378,0.022633852
Belgium,60644.27025,9.990966043,0.064715463,36686.91489,7.123500274,0.042098972,5246.557757,113.2497833,0.027128487
Bolivia,227156.0075,11.10858783,0.017711987,NA,NA,NA,12147.64764,0.173556941,0.023397761
Bosnia_and_Herzegovina,NA,NA,NA,NA,NA,NA,NA,NA,NA
Brazil,7198325.024,10.31712983,0.015991257,NA,NA,NA,4494975.758,0.180593939,0.009431503
Bulgaria,4232.847662,4.559293514,0.028998325,17992.44453,6.495894376,0.032951713,312.2644842,37.4479465,0.042057334
Cameroon,108707.9481,6.833507835,0.011851367,6516.67394,3.344464688,0.070324972,3149.979573,326.7152329,0.244708889
Canada,109946.6452,8.514949687,0.041971734,27876.80377,3.65823205,0.046031752,9076.569907,97.75338469,0.023503451
Cape_Verde,833.7543917,4.002893669,0.039927792,5158.980835,4.834421792,0.023544394,48.58572111,34.03746757,0.06846841
Central_African_Republic,4833.521312,12.95897195,0.055503014,NA,NA,NA,130.8413946,0.659051445,0.093615352
Chile,415001.0975,29.48668851,0.037588965,NA,NA,NA,1112599.886,0.408644967,0.194311184
China,84708.48822,21.15620704,0.129940924,NA,NA,NA,91808.40609,0.904888482,0.582192168
Colombia,7084746.971,11.9798277,0.009404556,NA,NA,NA,645032.1106,0.226333752,0.053309956
Congo,6519.997183,8.796212248,0.020809841,NA,NA,NA,283.733434,0.751354849,0.383943266
Costa_Rica,136896.9047,22.2934529,0.016993261,NA,NA,NA,1661.652908,0.471014271,0.032929492
Cote_dIvoire,26535.0476,10.50700089,0.022649744,1163.290917,4.057995027,0.161220399,2659.650472,27.36872785,0.200588438
Croatia,2224.63373,5.229328003,0.08686185,35557.44782,6.24271174,0.014411083,1347.357616,185.6576864,0.230299574
Cuba,2044.307236,5.470162756,0.070702032,464.3770832,4.382066812,0.108943638,10.08529058,73.18076805,0.02181306
Czechia,8766.278972,6.115127099,0.072688456,47008.77812,5.008620225,0.015464461,1464.062191,58.20278072,0.072816904
Democratic_Republic_of_the_Congo,10736.41954,11.83013623,0.032415985,274.5470235,4.64934127,0.289866328,195.9112107,19.8742443,0.050778503
Denmark,12688.07926,4.816820561,0.048076817,8468.061019,6.055231407,0.037352312,848.6686421,94.73040257,0.092629217
Djibouti,1128.030534,13.54599826,0.184212032,4055.683075,8.833844292,0.085560167,388.6972066,415.4916405,0.297785535
Dominican_Republic,494048.3059,6.459093515,0.008551703,NA,NA,NA,55883.98908,0.296222161,0.169838025
Ecuador,48988.27039,13.54049138,0.059705086,118443.9119,4.063650146,0.022769526,80748.33812,52.56829363,0.242123186
Egypt,112100.7271,27.56259632,0.034051149,3048.163504,3.819969618,0.143671613,26896.18931,52.64607952,0.084299581
El_Salvador,84767.30654,8.612447529,0.013421202,NA,NA,NA,3749.5432,0.267820807,0.130574274
Equatorial_Guinea,2947.641114,4.707835637,0.032905051,2242.668491,11.36146529,0.112439788,1128.508613,481.4837626,0.688163348
Estonia,1898.789686,4.001885197,0.067419564,2204.801628,6.834646688,0.019865668,25.89517704,209.7594238,0.16933973
Eswatini,19034.10747,7.676831981,0.013314894,NA,NA,NA,147.3628794,0.373399488,0.121371119
Ethiopia,NA,NA,NA,NA,NA,NA,NA,NA,NA
Finland,7383.640069,5.351760122,0.048543606,2396.743775,5.649657813,0.031377472,83.35063413,229.1400224,0.041568655
France,151791.8627,12.89228962,0.068301689,NA,NA,NA,110414.1399,0.297222948,0.052326444
Gabon,6670.372432,8.349585811,0.041579174,3268.218168,4.398538593,0.101619631,234.0460671,22.93827403,0.055233695
Gambia,4460.854308,16.38887563,0.059023508,NA,NA,NA,174.7847091,0.283389101,0.082194278
Germany,180590.9786,14.36232924,0.074545284,1399956.098,6.087487406,0.007574981,53066.33049,166.4861032,0.047546132
Ghana,43428.14743,8.222957224,0.024470801,50878.79969,5.14967963,0.030298097,11056.76904,57.23099938,0.185993568
Greece,2850.212361,5.666635751,0.070477975,NA,NA,NA,74.92746463,0.244509281,0.059156503
Guam,NA,NA,NA,NA,NA,NA,NA,NA,NA
Guatemala,120849.5954,12.89943705,0.021459275,NA,NA,NA,12859.09545,0.267480808,0.055736539
Guinea,6276.170726,4.860300354,0.035587682,5896.673315,3.687625149,0.035254987,162.157373,47.41711827,0.042169574
Haiti,7919.987398,14.20632968,0.052217936,NA,NA,NA,225.0364299,0.261406557,0.059579783
Honduras,94978.19714,13.76836573,0.021399467,16635.05857,4.032489838,0.112746977,11248.21824,10.24925253,0.078216024
Hungary,4158.272741,6.053939891,0.055383007,90891.58935,7.859337345,0.008853676,122.0480912,137.4933469,0.241709572
Iceland,1815.967309,11.4016685,0.116778262,6308.77318,11.28340513,0.012416199,19.54393013,542.8754234,0.276363005
India,87186712.02,11.86312222,0.007479148,NA,NA,NA,7846569.421,0.598214292,0.020439675
Indonesia,798318.1262,7.018618674,0.00869353,NA,NA,NA,7714.827714,0.160943543,0.008358198
Iran,118567.0264,7.949759261,0.052317867,348087.8775,3.862324556,0.021583284,114116.4184,60.25933176,0.034867773
Iraq,565000.2999,17.31864658,0.016305457,NA,NA,NA,60488.69909,0.470849493,0.038855999
Ireland,26103.46403,11.10854877,0.070719759,NA,NA,NA,4412.171542,0.512517295,0.159693529
Israel,17138.77618,10.45990635,0.087174588,125661.0256,13.51974091,0.035916815,20476.21173,99.20750681,0.042976919
Italy,239477.4238,9.465582636,0.0574035,NA,NA,NA,70016.90756,0.172332326,0.02191165
Jamaica,NA,NA,NA,NA,NA,NA,NA,NA,NA
Japan,17531.49951,89.42542497,0.075955887,98622.5264,15.69330497,0.032538426,15361.14486,79.08784311,0.095499669
Kazakhstan,NA,NA,NA,NA,NA,NA,NA,NA,NA
Kenya,99124.68068,13.02805191,0.016518853,NA,NA,NA,9339.759915,0.385481196,0.19732763
Kosovo,79695.66476,9.222157093,0.010318385,NA,NA,NA,1605.694863,0.816366581,0.245973481
Kuwait,82441.14113,14.36424913,0.02637838,20197.22266,3.638552959,0.093478918,14605.0371,19.02035725,0.072495111
Kyrgyzstan,NA,NA,NA,NA,NA,NA,NA,NA,NA
Lebanon,NA,NA,NA,NA,NA,NA,NA,NA,NA
Libya,NA,NA,NA,NA,NA,NA,NA,NA,NA
Luxembourg,3911.157277,5.01820232,0.105045964,4326.721638,15.6462032,0.05564188,112.5614925,145.8351331,0.053378965
Madagascar,18617.76297,91.94713407,0.040508758,NA,NA,NA,2091.514317,0.649370758,0.2241738
Malawi,560.8270371,29.49794492,0.137022181,5847.553036,5.663135255,0.044797563,51.11477129,36.30302202,0.062640838
Malaysia,6865.998188,7.415792854,0.067793232,2302.412479,2.888077001,0.062006457,211.5724101,367.4621858,0.214543073
Maldives,2481.854743,4.329901949,0.051574139,13064.41818,6.183139348,0.028963984,297.0988554,31.87376016,0.094889007
Mauritania,6952.576272,7.952294086,0.055914717,NA,NA,NA,516.7769111,0.342147239,0.118099449
Mexico,1078940.671,8.707460295,0.016149799,NA,NA,NA,72301.58312,0.066326703,0.0054178
Moldova,89477.59881,5.377042966,0.010906226,33783.30285,3.898592018,0.032579213,3111.399523,25.23750276,0.063239171
Montenegro,7276.445405,58.95617807,0.031497565,764.5361663,4.029618228,0.19979463,295.4878108,6.514086887,0.37624452
Morocco,NA,NA,NA,NA,NA,NA,NA,NA,NA
Mozambique,87204.64292,7.535578991,0.006640006,NA,NA,NA,53.83351219,0.320703347,0.068256482
Namibia,333490.2866,7.853277958,0.009758548,NA,NA,NA,326.0314874,0.241864996,0.036307656
Nepal,23759.68439,21.53329761,0.052068458,114200.9918,5.990494121,0.026896552,9694.658954,26.42221715,0.10864719
Netherlands,49107.8038,7.991250283,0.059025872,38774.60175,7.210196272,0.040476245,6018.955507,101.9293038,0.043171911
New_Zealand,1127.103523,6.120205218,0.159762177,NA,NA,NA,2.273361881,0.18490558,0.009739485
Nicaragua,4915.056947,2.634273146,0.030040474,NA,NA,NA,311.217863,0.233384973,0.160273931
Nigeria,73615.84532,8.652587476,0.020847745,NA,NA,NA,2519.221761,0.188045325,0.022203027
North_Macedonia,1874.557982,4.977401004,0.066384996,15364.70954,6.109833262,0.027809323,264.2691364,48.03824922,0.035825377
Norway,8618.039013,5.778129612,0.067984283,2843.993049,6.878065674,0.050717589,309.0293415,123.3339797,0.081176783
Oman,100763.3186,28.33206406,0.033435724,NA,NA,NA,48078.06883,0.632386157,0.175055709
Pakistan,313983.3374,28.45303476,0.038649188,NA,NA,NA,425934.4816,0.466186186,0.136615323
Palestine,42049.99949,59.69490556,0.029850835,NA,NA,NA,1799.860976,1.120115727,0.063252252
Panama,260970.3265,7.287249432,0.011647341,NA,NA,NA,17291.21256,0.307653499,0.059778369
Paraguay,NA,NA,NA,NA,NA,NA,NA,NA,NA
Peru,446214.1342,10.79875767,0.029019881,846684.343,4.364165176,0.026420464,526287.3579,26.69957866,0.032069635
Philippines,NA,NA,NA,NA,NA,NA,NA,NA,NA
Poland,47514.41813,4.518996639,0.02307532,64104.71112,4.5053512,0.030843956,5499.008853,32.36774003,0.036090816
Portugal,29936.89519,7.653812032,0.069933065,29015.39873,3.659504155,0.034255383,2778.411877,76.88453927,0.021473087
Puerto_Rico,65039.68915,5.416770972,0.009618929,50324.66128,5.517167532,0.03007895,2186.675553,20.86316065,0.074545484
Qatar,120095.6338,18.25295043,0.037790046,NA,NA,NA,15645.55452,0.288957252,0.033296385
Romania,21563.19127,6.510670407,0.046583295,216103.521,6.095097893,0.017742721,13511.10426,36.60794943,0.031794767
Russia,1057244.686,7.549028451,0.024731778,NA,NA,NA,1267137.694,0.941664017,0.038014606
Rwanda,160388.3674,8.345745853,0.004818566,NA,NA,NA,351.2667016,0.528942533,0.651179719
Saudi_Arabia,375527.4089,11.06822991,0.024411924,NA,NA,NA,195726.1143,0.231312444,0.058869071
Senegal,19817.44935,5.820644555,0.016073259,NA,NA,NA,263.7033923,0.25577611,0.039474219
Serbia,11544.52622,11.96752643,0.075547976,24299.80646,7.875670323,0.040789606,1049.772235,68.89685167,0.030057414
Singapore,46555.22845,44.91767298,0.045127671,13163.08773,4.859200799,0.077197981,6676.187828,96.90794293,0.081067585
Slovakia,1564.721683,6.499343511,0.073288901,74539.26089,8.066957516,0.009094625,88.18927397,99.23191984,0.199448008
South_Africa,787210.178,75.316826,0.035132261,NA,NA,NA,1665213.405,0.591351307,0.123056138
South_Korea,10364.87861,5.468938364,0.114659515,NA,NA,NA,4534.443536,0.50895343,0.188889899
South_Sudan,2147.186497,7.86442782,0.076730163,373.3644668,5.14589949,0.119942726,120.5203595,159.6687127,0.222028273
Spain,237939.0429,13.32998033,0.07841016,34738747.78,10.59520153,0.008710548,483799.9848,156.5424478,0.086887288
Sudan,12339.07689,6.434228702,0.041007965,1902.256491,4.432633173,0.096921621,608.4967257,45.5888707,0.06122216
Suriname,29831.27414,6.383909535,0.012791435,NA,NA,NA,143.1090335,0.232884294,0.079173091
Sweden,124253.3392,5.217542113,0.017020111,11067.58558,3.930806371,0.075918927,30002.307,69.92923741,0.110893078
Switzerland,30687.33146,11.63637025,0.09362724,56221.98859,6.363747871,0.014593942,941.7306873,294.4955714,0.049130242
Syria,NA,NA,NA,NA,NA,NA,NA,NA,NA
Tajikistan,8127.366256,3.206465846,0.039865866,NA,NA,NA,834.1702266,0.34941263,0.166500295
Thailand,3154.11837,9.373939899,0.089678534,NA,NA,NA,79.72685174,0.577223099,0.220906305
Trinidad_and_Tobago,NA,NA,NA,NA,NA,NA,NA,NA,NA
Tunisia,1038.20638,4.585709745,0.091474889,NA,NA,NA,9.819847757,0.199795777,0.030558848
Turkey,207933.4835,4.524023236,0.040888266,68974.94178,3.647494418,0.051712806,414362.9262,50.64863611,0.145240823
Uganda,1188.036962,19.70962844,0.051441628,NA,NA,NA,20.49633707,0.364637025,0.179959908
Ukraine,751394.1495,5.723714212,0.006698916,NA,NA,NA,42672.1257,0.364496347,0.085495233
United_Arab_Emirates,67678.3768,8.258146334,0.028277791,13578.46503,4.050615895,0.075599269,6015.766856,30.59545652,0.039816525
United_Kingdom,291405.6886,9.491676511,0.045836468,99005.22664,3.914781094,0.02861179,49969.30632,116.6920847,0.02512413
United_States_of_America,1987479.158,13.09144063,0.043949841,5952114.397,4.892374046,0.028373035,23396131.51,40.28932981,0.023093519
Uzbekistan,788245.5825,9.156541057,0.007200029,NA,NA,NA,13959.6093,0.388852832,0.214780531
Venezuela,3551942.564,12.76896996,0.006655959,NA,NA,NA,11666.59844,0.389313131,0.162656334
Zambia,NA,NA,NA,NA,NA,NA,NA,NA,NA
Zimbabwe,10188.94279,14.4424312,0.033818914,NA,NA,NA,757.3077029,0.609852579,0.198292986